false	0.3501768754601734
simple	0.1750884377300867
approximatif	0.1750884377300867
intelligible	0.1750884377300867
loyal	0.1750884377300867
clair	0.1750884377300867
approprié	0.1750884377300867
tru	0.1750884377300867
exclure	0.1750884377300867
question	0.1750884377300867
risque	0.1750884377300867
mort	0.1750884377300867
d´invalidité	0.1750884377300867
délivrer	0.1750884377300867
action	0.1750884377300867
médical	0.1750884377300867
démarche	0.1750884377300867
prévention	0.1750884377300867
dépistage	0.1750884377300867
true	0.1750884377300867
faire	0.1750884377300867
lobjet	0.1750884377300867
dun	0.1750884377300867
formulaire	0.1750884377300867
signer	0.1750884377300867
patient	0.1750884377300867
false).1	0.1750884377300867

1
famille	1.6883527923972645
porter	1.6883527923972645
laffaire	1.6883527923972645
juridiction	1.0130116754383587
true	1.0130116754383587
lordre	0.6753411169589058
civil	0.3376705584794529
pénal	0.3376705584794529
tribunal	0.3376705584794529
administratif	0.3376705584794529
false	0.3376705584794529
conseil	0.3376705584794529
judiciaire	0.3376705584794529
false).1	0.3376705584794529

2
false	1.1818469546780852
douleur	0.7878979697853901
début	0.7878979697853901
anal	0.7878979697853901
progressif	0.39394898489269503
prurit	0.39394898489269503
tuméfaction	0.39394898489269503
true	0.39394898489269503
rectorragie	0.39394898489269503
abondant	0.39394898489269503
brutal	0.39394898489269503
true).1	0.39394898489269503

3
true	1.2606367516566241
ischémie	0.31515918791415604
mésentérique	0.31515918791415604
dorigine	0.31515918791415604
embolique	0.31515918791415604
volvulus	0.31515918791415604
sigmoïde	0.31515918791415604
occlusion	0.31515918791415604
bride	0.31515918791415604
cancer	0.31515918791415604
langle	0.31515918791415604
colique	0.31515918791415604
gauche	0.31515918791415604
appendicite	0.31515918791415604
false).1	0.31515918791415604

4
false	0.6303183758283121
true	0.6303183758283121
cholécystite	0.31515918791415604
aigu	0.31515918791415604
hémolyse	0.31515918791415604
contexte	0.31515918791415604
dinfection	0.31515918791415604
viral	0.31515918791415604
syndrome	0.31515918791415604
gilbert	0.31515918791415604
angiocholite	0.31515918791415604
pancréatite	0.31515918791415604
chronique	0.31515918791415604
calcifiant	0.31515918791415604
false).1	0.31515918791415604

5
true	0.41107720162716005
false	0.41107720162716005
rapport	0.20553860081358002
k	0.20553860081358002
urine	0.20553860081358002
lt;1	0.20553860081358002
protéinurie	0.20553860081358002
gt	0.20553860081358002
1g/24	0.20553860081358002
heure	0.20553860081358002
lascite	0.20553860081358002
lhypernatrémie	0.20553860081358002
habituel	0.20553860081358002
linsuffisance	0.20553860081358002
rénal	0.20553860081358002
corriger	0.20553860081358002
lexpansion	0.20553860081358002
volémique	0.20553860081358002
perfusion	0.20553860081358002
serum	0.20553860081358002
physiologique	0.20553860081358002
dalbumine	0.20553860081358002
false).1	0.20553860081358002

6
gt	0.6753411169589058
false	0.6753411169589058
lt	0.4502274113059372
score	0.4502274113059372
alat	0.2251137056529686
1	0.2251137056529686
000	0.2251137056529686
ui	0.2251137056529686
millilitre	0.2251137056529686
tp	0.2251137056529686
50	0.2251137056529686
true	0.2251137056529686
bilirubine	0.2251137056529686
100	0.2251137056529686
mcmol	0.2251137056529686
l	0.2251137056529686
meld	0.2251137056529686
25	0.2251137056529686
maddrey	0.2251137056529686
32	0.2251137056529686
false).1	0.2251137056529686

7
sagit	0.8342449091845308
dune	0.8342449091845308
fracture	0.8342449091845308
radiographie	0.5561632727896871
face	0.5561632727896871
true	0.5561632727896871
false	0.5561632727896871
existe	0.5561632727896871
cheville	0.27808163639484357
pied	0.27808163639484357
bimalléolair	0.27808163639484357
cunéiforme	0.27808163639484357
base	0.27808163639484357
5	0.27808163639484357
èm	0.27808163639484357
métatarsien	0.27808163639484357
false).1	0.27808163639484357

8
true	1.1818469546780852
bilatéral	0.7878979697853901
oligoarthrite	0.39394898489269503
parotidomégalie	0.39394898489269503
false	0.39394898489269503
érythème	0.39394898489269503
noueux	0.39394898489269503
adénopathie	0.39394898489269503
hilaire	0.39394898489269503
uvéite	0.39394898489269503
aigu	0.39394898489269503
false).1	0.39394898489269503

9
true	0.4297625289738492
false	0.4297625289738492
risque	0.4297625289738492
aigu	0.4297625289738492
faire	0.4297625289738492
contexte	0.2148812644869246
d´insulinorésistance	0.2148812644869246
retrouvé\xa0	0.2148812644869246
situation	0.2148812644869246
sagit	0.2148812644869246
dun	0.2148812644869246
syndrome	0.2148812644869246
dhyperchylomicronémie	0.2148812644869246
familial	0.2148812644869246
l´aspect	0.2148812644869246
sérum	0.2148812644869246
opalescent	0.2148812644869246
lactescent	0.2148812644869246
infarctus	0.2148812644869246
myocarde	0.2148812644869246
pancréatite	0.2148812644869246
true).1	0.2148812644869246

1	0
chirurgie	0.5627842641324214
bariatriqu	0.5627842641324214
indiquer	0.3376705584794529
false	0.2251137056529686
nest	0.2251137056529686
suivi	0.2251137056529686
patient	0.2251137056529686
true	0.2251137056529686
imc	0.1125568528264843
≥	0.1125568528264843
35	0.1125568528264843
kilogramme	0.1125568528264843
m²	0.1125568528264843
comorbidité	0.1125568528264843
associer	0.1125568528264843
quaprès	0.1125568528264843
médical	0.1125568528264843
pré-opératoir	0.1125568528264843
minimal	0.1125568528264843
2	0.1125568528264843
an	0.1125568528264843
contre-indiquer	0.1125568528264843
présenter	0.1125568528264843
trouble	0.1125568528264843
comportement	0.1125568528264843
alimentaire	0.1125568528264843
grave	0.1125568528264843
non	0.1125568528264843
stabiliser	0.1125568528264843
nécessite	0.1125568528264843
médico-chirurgical	0.1125568528264843
post-opératoire	0.1125568528264843
prolonger	0.1125568528264843
obèse	0.1125568528264843
morbide	0.1125568528264843
réussir	0.1125568528264843
perdre	0.1125568528264843
5	0.1125568528264843
poids	0.1125568528264843
initial	0.1125568528264843
préopératoire	0.1125568528264843
false).1	0.1125568528264843

1	1
false	0.9454775637424682
tour	0.31515918791415604
taille	0.31515918791415604
true	0.31515918791415604
antécédent	0.31515918791415604
dinfarctu	0.31515918791415604
myocarde	0.31515918791415604
précoce	0.31515918791415604
parent	0.31515918791415604
degré	0.31515918791415604
consommation	0.31515918791415604
dalcool	0.31515918791415604
sédentarité	0.31515918791415604
tabagisme	0.31515918791415604
false).1	0.31515918791415604

1	2
souffle	1.7727704320171278
innocent	1.4773086933476065
true	0.5909234773390426
false	0.5909234773390426
fréquent	0.2954617386695213
cardiaque	0.2954617386695213
lenfant	0.2954617386695213
systolique	0.2954617386695213
diastolique	0.2954617386695213
intense	0.2954617386695213
varier	0.2954617386695213
temps	0.2954617386695213
position	0.2954617386695213
irradiation	0.2954617386695213
dorsal	0.2954617386695213
false).1	0.2954617386695213

1	3
false	1.2892875869215474
hémogramme	0.4297625289738492
true	0.4297625289738492
dosage	0.4297625289738492
tshus	0.4297625289738492
prélèvement	0.4297625289738492
pharyngé	0.4297625289738492
hémoculture	0.4297625289738492
sérologie	0.4297625289738492
vih	0.4297625289738492
true).1	0.4297625289738492

1	4
patient	0.39394898489269503
true	0.39394898489269503
false	0.39394898489269503
attestation	0.19697449244634752
écrire	0.19697449244634752
constatation	0.19697449244634752
clinique	0.19697449244634752
létat	0.19697449244634752
santé	0.19697449244634752
dun	0.19697449244634752
être	0.19697449244634752
examiner	0.19697449244634752
remettre	0.19697449244634752
conjoint	0.19697449244634752
réquisition	0.19697449244634752
procureur	0.19697449244634752
république	0.19697449244634752
prévoir	0.19697449244634752
loi	0.19697449244634752
engager	0.19697449244634752
responsabilité	0.19697449244634752
pénal	0.19697449244634752
rédacteur	0.19697449244634752
false).1	0.19697449244634752

1	5
semaine	0.76957476118573
antécédent	0.6596355095877685
présence	0.549696257989807
12	0.549696257989807
dintervalle	0.549696257989807
danticorp	0.549696257989807
anti-cardiolipine	0.4397570063918457
true	0.4397570063918457
dun	0.32981775479388425
anticoagulant	0.32981775479388425
lupique	0.32981775479388425
patient	0.32981775479388425
dosage	0.32981775479388425
lupus	0.32981775479388425
faux	0.21987850319592284
couche	0.21987850319592284
respectivement	0.21987850319592284
grossesse	0.21987850319592284
type	0.21987850319592284
5	0.21987850319592284
anti	0.21987850319592284
b2gp1	0.21987850319592284
titre	0.21987850319592284
élevé	0.21987850319592284
faire	0.21987850319592284
2	0.10993925159796142
8	0.10993925159796142
10	0.10993925159796142
circulant	0.10993925159796142
dembolie	0.10993925159796142
pulmonaire	0.10993925159796142
auto-anticorp	0.10993925159796142
présent	0.10993925159796142
3	0.10993925159796142
consécutif	0.10993925159796142
6	0.10993925159796142
dune	0.10993925159796142
perte	0.10993925159796142
fœtal	0.10993925159796142
nullipare	0.10993925159796142
thrombose	0.10993925159796142
anticorps	0.10993925159796142
false).1	0.10993925159796142

1	6
présence	0.8863852160085639
false	0.8863852160085639
micronodule	0.5909234773390426
dun	0.5909234773390426
épanchement	0.5909234773390426
dadénopathie	0.2954617386695213
latérotrachéale	0.2954617386695213
répartition	0.2954617386695213
type	0.2954617386695213
centrolobulaire	0.2954617386695213
distribution	0.2954617386695213
péribronchovasculair	0.2954617386695213
true	0.2954617386695213
pleural	0.2954617386695213
péricardique	0.2954617386695213
false).1	0.2954617386695213

1	7
patient	0.7091081728068511
true	0.7091081728068511
an	0.4727387818712341
enfant	0.23636939093561704
6	0.23636939093561704
false	0.23636939093561704
suivre	0.23636939093561704
hématologie	0.23636939093561704
hémopathie	0.23636939093561704
chimiothérapie	0.23636939093561704
bpco	0.23636939093561704
stade	0.23636939093561704
4	0.23636939093561704
femme	0.23636939093561704
enceint	0.23636939093561704
32	0.23636939093561704
55	0.23636939093561704
infirmier	0.23636939093561704
lhôpital	0.23636939093561704
false).1	0.23636939093561704

1	8
tympan	0.8595250579476984
true	0.8595250579476984
normal	0.8595250579476984
false	0.8595250579476984
existe	0.8595250579476984
surdité	0.8595250579476984
bombé	0.4297625289738492
transmission	0.4297625289738492
perception	0.4297625289738492
tympanogramme	0.4297625289738492
false).1	0.4297625289738492

1	9
true	0.52526531319026
maladie	0.3501768754601734
taux	0.3501768754601734
dincapacité	0.3501768754601734
permanent	0.3501768754601734
10	0.3501768754601734
prise	0.1750884377300867
charge	0.1750884377300867
100	0.1750884377300867
traitement	0.1750884377300867
lier	0.1750884377300867
professionnel	0.1750884377300867
capital	0.1750884377300867
inférieur	0.1750884377300867
rente	0.1750884377300867
supérieur	0.1750884377300867
égal	0.1750884377300867
indemnité	0.1750884377300867
journalier	0.1750884377300867
sécurité	0.1750884377300867
social	0.1750884377300867
montant	0.1750884377300867
quen	0.1750884377300867
simple	0.1750884377300867
jour	0.1750884377300867
carence	0.1750884377300867
false).1	0.1750884377300867

2	0
lexposition	1.390408181974218
lamiante	1.390408181974218
true	0.8342449091845308
facteur	0.5561632727896871
risque	0.5561632727896871
cause	0.27808163639484357
exclusif	0.27808163639484357
lasbestose	0.27808163639484357
professionnel	0.27808163639484357
environnemental	0.27808163639484357
pneumopathie	0.27808163639484357
infectieux	0.27808163639484357
pneumocoque	0.27808163639484357
false	0.27808163639484357
cancer	0.27808163639484357
bronchique	0.27808163639484357
true).1	0.27808163639484357

2	1
consolidation	1.4773086933476065
certificat	1.1818469546780852
faire	0.8863852160085639
false	0.8863852160085639
soin	0.5909234773390426
besoin	0.2954617386695213
guérir	0.2954617386695213
mettre	0.2954617386695213
fin	0.2954617386695213
versement	0.2954617386695213
indemnité	0.2954617386695213
journalier	0.2954617386695213
true	0.2954617386695213
lésion	0.2954617386695213
stable	0.2954617386695213
true).1	0.2954617386695213

2	2
oui	0.6166158024407401
lemployeur	0.6166158024407401
false	0.6166158024407401
lentretien	0.41107720162716005
dembauche	0.41107720162716005
médecin	0.41107720162716005
travail	0.41107720162716005
non	0.41107720162716005
décelable	0.20553860081358002
informe	0.20553860081358002
diagnostic	0.20553860081358002
prononcer	0.20553860081358002
inaptitude	0.20553860081358002
poste	0.20553860081358002
proposer	0.20553860081358002
true	0.20553860081358002
nentraine	0.20553860081358002
signe	0.20553860081358002
visible	0.20553860081358002
jamais	0.20553860081358002
discrimination	0.20553860081358002
lembauche	0.20553860081358002
false).1	0.20553860081358002

2	3
false	0.41107720162716005
true	0.41107720162716005
lexistence	0.41107720162716005
composition	0.20553860081358002
substance	0.20553860081358002
manipuler	0.20553860081358002
patient	0.20553860081358002
rythmicité	0.20553860081358002
symptôme	0.20553860081358002
amélioration	0.20553860081358002
week	0.20553860081358002
end	0.20553860081358002
dune	0.20553860081358002
rhinite	0.20553860081358002
précéder	0.20553860081358002
lasthme	0.20553860081358002
confirmer	0.20553860081358002
antécédent	0.20553860081358002
datopie	0.20553860081358002
dautre	0.20553860081358002
cas	0.20553860081358002
salon	0.20553860081358002
false).1	0.20553860081358002

2	4
bilan	0.716270881623082
féminin	0.4297625289738492
dun	0.4297625289738492
hormonal	0.4297625289738492
base	0.4297625289738492
repose	0.2865083526492328
réalisation	0.2865083526492328
false	0.2865083526492328
versant	0.2865083526492328
true	0.2865083526492328
initial	0.1432541763246164
courbe	0.1432541763246164
ménothermique	0.1432541763246164
dune	0.1432541763246164
hystéroscopie	0.1432541763246164
compose	0.1432541763246164
dosage	0.1432541763246164
fsh	0.1432541763246164
lh	0.1432541763246164
estradiol	0.1432541763246164
plasmatique	0.1432541763246164
réaliser	0.1432541763246164
10èm	0.1432541763246164
jour	0.1432541763246164
cycle	0.1432541763246164
masculin	0.1432541763246164
spermogramme	0.1432541763246164
spermocytogramme	0.1432541763246164
test	0.1432541763246164
hϋhner	0.1432541763246164
dexplorer	0.1432541763246164
couple	0.1432541763246164
true).1	0.1432541763246164

2	5
false	1.0909356504720786
dosage	0.7272904336480525
scanner	0.36364521682402623
cérébral	0.36364521682402623
irm	0.36364521682402623
pelvien	0.36364521682402623
true	0.36364521682402623
tep	0.36364521682402623
fdg	0.36364521682402623
ca	0.36364521682402623
125	0.36364521682402623
scc	0.36364521682402623
false).1	0.36364521682402623

2	6
true	0.8342449091845308
augmentation	0.5561632727896871
oligo	0.27808163639484357
aménorrhée	0.27808163639484357
rapport	0.27808163639484357
fsh	0.27808163639484357
lh	0.27808163639484357
false	0.27808163639484357
testostéronémie	0.27808163639484357
ovaire	0.27808163639484357
polykystique	0.27808163639484357
léchographie	0.27808163639484357
déficit	0.27808163639484357
21	0.27808163639484357
béta	0.27808163639484357
hydroxylase	0.27808163639484357
false).1	0.27808163639484357

2	7
risque	0.5672865382454809
transmission	0.5672865382454809
false	0.5672865382454809
postnatal	0.3781910254969873
viral	0.3781910254969873
prévenir	0.3781910254969873
virus	0.18909551274849365
lhépatite	0.18909551274849365
b	0.18909551274849365
cours	0.18909551274849365
grossesse	0.18909551274849365
20	0.18909551274849365
prévention	0.18909551274849365
inutile	0.18909551274849365
né	0.18909551274849365
vaccination	0.18909551274849365
précoce	0.18909551274849365
sérovaccination	0.18909551274849365
néonatal	0.18909551274849365
true	0.18909551274849365
lallaitement	0.18909551274849365
maternel	0.18909551274849365
cas	0.18909551274849365
contre-indiquer	0.18909551274849365
false).1	0.18909551274849365

2	8
diplopie	2.148812644869246
false	0.8595250579476984
true	0.8595250579476984
horizontal	0.4297625289738492
vertical	0.4297625289738492
monoculaire	0.4297625289738492
saggraver	0.4297625289738492
lélévation	0.4297625289738492
regard	0.4297625289738492
transitoire	0.4297625289738492
false).1	0.4297625289738492

2	9
true	1.0130116754383587
décollement	0.3376705584794529
rétine	0.3376705584794529
exsudatif	0.3376705584794529
false	0.3376705584794529
hémorragie	0.3376705584794529
rétinien	0.3376705584794529
nodule	0.3376705584794529
cotonneux	0.3376705584794529
oedème	0.3376705584794529
papillaire	0.3376705584794529
rétrécissement	0.3376705584794529
artériel	0.3376705584794529
true).1	0.3376705584794529

3	0
true	1.1818469546780852
métamorphopsie	0.39394898489269503
false	0.39394898489269503
photophobie	0.39394898489269503
baisse	0.39394898489269503
dacuité	0.39394898489269503
visuel	0.39394898489269503
progressif	0.39394898489269503
diplopie	0.39394898489269503
monoculaire	0.39394898489269503
phosphène	0.39394898489269503
false).1	0.39394898489269503

3	1
false	0.7878979697853901
true	0.7878979697853901
manifestation	0.39394898489269503
unilatéral	0.39394898489269503
prurit	0.39394898489269503
associer	0.39394898489269503
papille	0.39394898489269503
conjonctival	0.39394898489269503
ulcère	0.39394898489269503
cornéen	0.39394898489269503
chemosi	0.39394898489269503
true).1	0.39394898489269503

3	2
true	0.8221544032543201
observer	0.41107720162716005
sentiment	0.20553860081358002
tristesse	0.20553860081358002
coexister	0.20553860081358002
affect	0.20553860081358002
positif	0.20553860081358002
l´estime	0.20553860081358002
général	0.20553860081358002
préserver	0.20553860081358002
l´existence	0.20553860081358002
d´idée	0.20553860081358002
mort	0.20553860081358002
n´est	0.20553860081358002
forcément	0.20553860081358002
pathologique	0.20553860081358002
hallucination	0.20553860081358002
critiquer	0.20553860081358002
quentendre	0.20553860081358002
défunt	0.20553860081358002
idée	0.20553860081358002
grandeur	0.20553860081358002
false).1	0.20553860081358002

3	3
trouble	2.3636939093561704
true	1.8909551274849363
dépressif	0.4727387818712341
caractériser	0.4727387818712341
ladaptation	0.4727387818712341
anxieux	0.4727387818712341
personnalité	0.4727387818712341
délirant	0.4727387818712341
chronique	0.4727387818712341
false).1	0.4727387818712341

3	4
false	0.7091081728068511
prescription	0.4727387818712341
d´un	0.4727387818712341
traitement	0.4727387818712341
anxiolytique	0.23636939093561704
antidépresseur	0.23636939093561704
hospitalisation	0.23636939093561704
complet	0.23636939093561704
surveiller	0.23636939093561704
l´observance	0.23636939093561704
demande	0.23636939093561704
dintervention	0.23636939093561704
pédopsychiatrie	0.23636939093561704
liaison	0.23636939093561704
true	0.23636939093561704
proposition	0.23636939093561704
consultation	0.23636939093561704
psychologue	0.23636939093561704
service	0.23636939093561704
true).1	0.23636939093561704

3	5
true	0.32602674611809246
trouble	0.32602674611809246
autistique	0.32602674611809246
parent	0.32602674611809246
false	0.32602674611809246
comorbidité	0.16301337305904623
psychiatrique	0.16301337305904623
fréquent	0.16301337305904623
trouver	0.16301337305904623
cause	0.16301337305904623
relation	0.16301337305904623
précoce	0.16301337305904623
lenfant	0.16301337305904623
denfants	0.16301337305904623
autisme	0.16301337305904623
présenter	0.16301337305904623
type	0.16301337305904623
personnalité	0.16301337305904623
facteur	0.16301337305904623
génétique	0.16301337305904623
jouer	0.16301337305904623
rôle	0.16301337305904623
important	0.16301337305904623
développement	0.16301337305904623
gène	0.16301337305904623
responsable	0.16301337305904623
lautisme	0.16301337305904623
identifier	0.16301337305904623
false).1	0.16301337305904623

3	6
aigu	0.6753411169589058
ischémie	0.5402728935671246
true	0.4052046701753435
dune	0.2701364467835623
membre	0.2701364467835623
inférieur	0.2701364467835623
devoir	0.2701364467835623
signe	0.13506822339178115
clinique	0.13506822339178115
douleur	0.13506822339178115
pâleur	0.13506822339178115
froideur	0.13506822339178115
abolition	0.13506822339178115
pouls	0.13506822339178115
trouble	0.13506822339178115
sensitivo	0.13506822339178115
moteur	0.13506822339178115
lischémie	0.13506822339178115
urgence	0.13506822339178115
chirurgical	0.13506822339178115
anévrysme	0.13506822339178115
poplité	0.13506822339178115
lorigine	0.13506822339178115
embolisation	0.13506822339178115
