false	0.3501768754601734
thrombus\xa0dan	0.13506822339178115
lartère	0.13506822339178115
fémoral	0.13506822339178115
superficiel	0.13506822339178115
false	0.13506822339178115
dissection	0.13506822339178115
dartère	0.13506822339178115
iliaque	0.13506822339178115
fibrillation	0.13506822339178115
atrial	0.13506822339178115
true).1	0.13506822339178115

3	7
signe	0.7878979697853901
choc	0.7878979697853901
true	0.5909234773390426
faire	0.39394898489269503
pratiquer	0.39394898489269503
laorte	0.39394898489269503
membre	0.39394898489269503
inférieur	0.39394898489269503
urgence	0.39394898489269503
labsence	0.39394898489269503
adresser	0.39394898489269503
patient	0.39394898489269503
présence	0.39394898489269503
échodoppler	0.19697449244634752
false	0.19697449244634752
angioscanner	0.19697449244634752
prévenir	0.19697449244634752
léquipe	0.19697449244634752
chirurgical	0.19697449244634752
bloc	0.19697449244634752
opératoire	0.19697449244634752
service	0.19697449244634752
réanimation\xa0en	0.19697449244634752
false).1	0.19697449244634752

3	8
maculaire	0.5909234773390426
true	0.5909234773390426
macula	0.5909234773390426
métamorphopsie	0.2954617386695213
orienter	0.2954617386695213
atteinte	0.2954617386695213
situer	0.2954617386695213
papille	0.2954617386695213
atteindre	0.2954617386695213
initialement	0.2954617386695213
glaucome	0.2954617386695213
false	0.2954617386695213
bâtonnet	0.2954617386695213
prédominer	0.2954617386695213
région	0.2954617386695213
false).1	0.2954617386695213

3	9
false	1.0909356504720786
droit	0.7272904336480525
gauche	0.7272904336480525
lépaule	0.36364521682402623
costale	0.36364521682402623
transfixiant	0.36364521682402623
dos	0.36364521682402623
true	0.36364521682402623
pli	0.36364521682402623
inguinal	0.36364521682402623
hémi	0.36364521682402623
ceinture	0.36364521682402623
false).1	0.36364521682402623

4	0

4	1
patient	1.4773086933476065
probablement	0.8863852160085639
false	0.8863852160085639
syndrome	0.2954617386695213
gilbert	0.2954617386695213
true	0.2954617386695213
cholangite	0.2954617386695213
biliaire	0.2954617386695213
primitif	0.2954617386695213
anémie	0.2954617386695213
hémolytique	0.2954617386695213
risque	0.2954617386695213
développer	0.2954617386695213
cholangiocarcinome	0.2954617386695213
cholestase	0.2954617386695213
false).1	0.2954617386695213

4	2
true	0.5909234773390426
false	0.5909234773390426
long	0.2954617386695213
évolution	0.2954617386695213
symptôme	0.2954617386695213
existence	0.2954617386695213
rectorragie	0.2954617386695213
perte	0.2954617386695213
poids	0.2954617386695213
normalité	0.2954617386695213
coloscopie	0.2954617386695213
douleur	0.2954617386695213
soulager	0.2954617386695213
lémission	0.2954617386695213
selle	0.2954617386695213
true).1	0.2954617386695213

4	3
false	0.23249448288749217
repose	0.1549963219249948
dun	0.1549963219249948
diagnostic	0.0774981609624974
positif	0.0774981609624974
réalisation	0.0774981609624974
tdm	0.0774981609624974
abdominal	0.0774981609624974
urgence	0.0774981609624974
traitement	0.0774981609624974
prise	0.0774981609624974
charge	0.0774981609624974
ambulatoire	0.0774981609624974
associer	0.0774981609624974
antalgique	0.0774981609624974
palier	0.0774981609624974
adapter	0.0774981609624974
régime	0.0774981609624974
résidu	0.0774981609624974
phase	0.0774981609624974
précoce	0.0774981609624974
persistance	0.0774981609624974
syndrome	0.0774981609624974
réponse	0.0774981609624974
inflammatoire	0.0774981609624974
systémique	0.0774981609624974
48h	0.0774981609624974
facteur	0.0774981609624974
mauvais	0.0774981609624974
pronostic	0.0774981609624974
augmentation	0.0774981609624974
risque	0.0774981609624974
défaillance	0.0774981609624974
viscéral	0.0774981609624974
mortalité	0.0774981609624974
true	0.0774981609624974
principal	0.0774981609624974
cause	0.0774981609624974
pancréatite	0.0774981609624974
aigü	0.0774981609624974
lithiase	0.0774981609624974
biliaire	0.0774981609624974
cancer	0.0774981609624974
pancréas	0.0774981609624974
assistance	0.0774981609624974
nutritionnel	0.0774981609624974
type	0.0774981609624974
nutrition	0.0774981609624974
entéral	0.0774981609624974
sonde	0.0774981609624974
nasogastrique	0.0774981609624974
envisager	0.0774981609624974
précocément	0.0774981609624974
forme	0.0774981609624974
sévère	0.0774981609624974
nécrosante	0.0774981609624974
prévenir	0.0774981609624974
surinfection	0.0774981609624974
coulée	0.0774981609624974
nécrose	0.0774981609624974
true).1	0.0774981609624974

4	4
cutané	0.8595250579476984
false	0.8595250579476984
induire	0.8595250579476984
true	0.8595250579476984
bourgeonnement	0.4297625289738492
acné	0.4297625289738492
psoriasis	0.4297625289738492
allergie	0.4297625289738492
contact	0.4297625289738492
atrophie	0.4297625289738492
true).1	0.4297625289738492

4	5
false	1.7727704320171278
vitiligo	0.5909234773390426
vespertilio	0.5909234773390426
true	0.5909234773390426
livedo	0.5909234773390426
prurigo	0.5909234773390426
intertrigo	0.5909234773390426
false).1	0.5909234773390426

4	6
false	0.9454775637424682
jour	0.6303183758283121
2	0.6303183758283121
7	0.31515918791415604
21	0.31515918791415604
6	0.31515918791415604
semaine	0.31515918791415604
minute	0.31515918791415604
heure	0.31515918791415604
1	0.31515918791415604
4	0.31515918791415604
true	0.31515918791415604
3	0.31515918791415604
mois	0.31515918791415604
false).1	0.31515918791415604

4	7
donneur	0.4297625289738492
receveur	0.4297625289738492
false	0.4297625289738492
recherche	0.4297625289738492
anticorps	0.4297625289738492
mettre	0.2148812644869246
contact	0.2148812644869246
sérum	0.2148812644869246
lymphocyte	0.2148812644869246
potentiel	0.2148812644869246
dantigène	0.2148812644869246
true	0.2148812644869246
antigène	0.2148812644869246
négativité	0.2148812644869246
cross	0.2148812644869246
match	0.2148812644869246
écarte	0.2148812644869246
risque	0.2148812644869246
rejet	0.2148812644869246
aigu	0.2148812644869246
transplantation	0.2148812644869246
false).1	0.2148812644869246

4	8
false	1.05053062638052
true	1.05053062638052
alpha	0.52526531319026
bloquant	0.52526531319026
anticholinergique	0.52526531319026
opiacé	0.52526531319026
diurétique	0.52526531319026
neuroleptique	0.52526531319026
true).1	0.52526531319026

4	9
true	0.7272904336480525
false	0.7272904336480525
cystite	0.36364521682402623
radique	0.36364521682402623
sclérose	0.36364521682402623
plaque	0.36364521682402623
toux	0.36364521682402623
chronique	0.36364521682402623
accouchement	0.36364521682402623
difficile	0.36364521682402623
calcul	0.36364521682402623
vessie	0.36364521682402623
true).1	0.36364521682402623

5	0
false	1.2892875869215474
infection	0.4297625289738492
true	0.4297625289738492
leucémie	0.4297625289738492
aigu	0.4297625289738492
secondaire	0.4297625289738492
échappement	0.4297625289738492
thérapeutique	0.4297625289738492
hypercalcémie	0.4297625289738492
amylose	0.4297625289738492
false).1	0.4297625289738492

5	1
true	1.454580867296105
médullaire	0.7272904336480525
aplasie	0.36364521682402623
leucémie	0.36364521682402623
aigu	0.36364521682402623
myéloïde	0.36364521682402623
envahissement	0.36364521682402623
néoplasie	0.36364521682402623
solide	0.36364521682402623
carence	0.36364521682402623
vitaminique	0.36364521682402623
myélodysplasie	0.36364521682402623
true).1	0.36364521682402623

5	2
false	1.0909356504720786
leucémie	0.7272904336480525
aigu	0.36364521682402623
lymphoblastique	0.36364521682402623
lymphoid	0.36364521682402623
chronique	0.36364521682402623
true	0.36364521682402623
syndrome	0.36364521682402623
mononucléosique	0.36364521682402623
maladie	0.36364521682402623
hodgkin	0.36364521682402623
myélome	0.36364521682402623
false).1	0.36364521682402623

5	3
false	0.9454775637424682
médullaire	0.6303183758283121
myélogramme	0.31515918791415604
biopsie	0.31515918791415604
ostéo	0.31515918791415604
true	0.31515918791415604
étude	0.31515918791415604
cinétique	0.31515918791415604
isotopique	0.31515918791415604
fer	0.31515918791415604
59	0.31515918791415604
immunophénotypage	0.31515918791415604
dosage	0.31515918791415604
lérythropoïétine	0.31515918791415604
false).1	0.31515918791415604

5	4
retenir	0.9454775637424682
diagnostic	0.9454775637424682
leucémie	0.9454775637424682
lymphoïde	0.9454775637424682
chronique	0.9454775637424682
nécessaire	0.7091081728068511
false	0.4727387818712341
classification	0.4727387818712341
binet	0.4727387818712341
biopsie	0.23636939093561704
ganglionnaire	0.23636939093561704
myélogramme	0.23636939093561704
caryotype	0.23636939093561704
stade	0.23636939093561704
true	0.23636939093561704
tep	0.23636939093561704
scanner	0.23636939093561704
classer	0.23636939093561704
patient	0.23636939093561704
false).1	0.23636939093561704

5	5
false	1.0130116754383587
insuffisance	0.3376705584794529
rénal	0.3376705584794529
aigu	0.3376705584794529
aplasie	0.3376705584794529
médullaire	0.3376705584794529
idiopathique	0.3376705584794529
anémie	0.3376705584794529
mégaloblastique	0.3376705584794529
true	0.3376705584794529
hémolyse	0.3376705584794529
auto-immun	0.3376705584794529
myélodysplasie	0.3376705584794529
true).1	0.3376705584794529

5	6
false	1.2892875869215474
comparatif	0.4297625289738492
true	0.4297625289738492
contre	0.4297625289738492
placebo	0.4297625289738492
double	0.4297625289738492
aveugle	0.4297625289738492
multicentrique	0.4297625289738492
bras	0.4297625289738492
parallèle	0.4297625289738492
false).1	0.4297625289738492

5	7
sécurité	1.1255685282648429
social	1.1255685282648429
couvrir	1.1255685282648429
risque	0.9004548226118744
maladie	0.9004548226118744
vieillesse	0.4502274113059372
true	0.4502274113059372
false	0.4502274113059372
branche	0.4502274113059372
assurance	0.4502274113059372
famille	0.2251137056529686
chômage	0.2251137056529686
80	0.2251137056529686
population	0.2251137056529686
titre	0.2251137056529686
régime	0.2251137056529686
général	0.2251137056529686
accident	0.2251137056529686
travail	0.2251137056529686
professionnel	0.2251137056529686
true).1	0.2251137056529686

5	8
étude	1.1345730764909618
cas	0.9454775637424682
témoin	0.9454775637424682
maladie	0.5672865382454809
true	0.3781910254969873
exposition	0.3781910254969873
prospectif	0.3781910254969873
false	0.3781910254969873
approprié	0.18909551274849365
crohn	0.18909551274849365
rare	0.18909551274849365
dinvestiguer	0.18909551274849365
facteur	0.18909551274849365
risque	0.18909551274849365
simultanément	0.18909551274849365
coûteux	0.18909551274849365
quune	0.18909551274849365
cohorte	0.18909551274849365
confirmer	0.18909551274849365
relation	0.18909551274849365
temporel	0.18909551274849365
lexposition	0.18909551274849365
recueil	0.18909551274849365
linformation	0.18909551274849365
false).1	0.18909551274849365

5	9
true	0.4727387818712341
false	0.4727387818712341
saillie	0.23636939093561704
anormal	0.23636939093561704
lacromion	0.23636939093561704
comblement	0.23636939093561704
sillon	0.23636939093561704
delto	0.23636939093561704
trapézien	0.23636939093561704
vide	0.23636939093561704
acromial	0.23636939093561704
bras	0.23636939093561704
rotation	0.23636939093561704
médial	0.23636939093561704
interne	0.23636939093561704
abduction	0.23636939093561704
irréductible	0.23636939093561704
gléno	0.23636939093561704
huméral	0.23636939093561704
true).1	0.23636939093561704

6	0
false	0.36364521682402623
true	0.36364521682402623
présenter	0.18182260841201311
habituellement	0.18182260841201311
déformation	0.18182260841201311
raccourcissement	0.18182260841201311
rotation	0.18182260841201311
interne	0.18182260841201311
adduction	0.18182260841201311
compliquer	0.18182260841201311
exceptionnellement	0.18182260841201311
d´ostéonécrose	0.18182260841201311
tête	0.18182260841201311
fémoral	0.18182260841201311
redevable	0.18182260841201311
d´une	0.18182260841201311
réduction	0.18182260841201311
ostéosynthèse	0.18182260841201311
urgence	0.18182260841201311
chirurgical	0.18182260841201311
indication	0.18182260841201311
habituel	0.18182260841201311
d´arthroplastie	0.18182260841201311
total	0.18182260841201311
hanche	0.18182260841201311
false).1	0.18182260841201311

6	1
true	1.1818469546780852
succion	0.39394898489269503
déglutition	0.39394898489269503
réflexe	0.39394898489269503
moro	0.39394898489269503
marche	0.39394898489269503
automatique	0.39394898489269503
sourire	0.39394898489269503
réponse	0.39394898489269503
false	0.39394898489269503
grasping	0.39394898489269503
true).1	0.39394898489269503

6	2
supérieur	0.8221544032543201
poids	0.6166158024407401
lâge	0.6166158024407401
courbe	0.6166158024407401
false	0.6166158024407401
masse	0.6166158024407401
corporel	0.6166158024407401
97èm	0.41107720162716005
percentile	0.41107720162716005
français	0.41107720162716005
indice	0.41107720162716005
corpulence	0.20553860081358002
true	0.20553860081358002
25	0.20553860081358002
kilogramme	0.20553860081358002
cm²	0.20553860081358002
lindice	0.20553860081358002
montrer	0.20553860081358002
double	0.20553860081358002
franchissement	0.20553860081358002
couloir	0.20553860081358002
moyenne	0.20553860081358002
false).1	0.20553860081358002

6	3
true	1.2892875869215474
dyspnée	0.4297625289738492
brutal	0.4297625289738492
fièvre	0.4297625289738492
false	0.4297625289738492
accès	0.4297625289738492
toux	0.4297625289738492
changement	0.4297625289738492
teint	0.4297625289738492
stridor	0.4297625289738492
false).1	0.4297625289738492

6	4
false	0.3781910254969873
radiculaire	0.3781910254969873
true	0.3781910254969873
évolution	0.18909551274849365
15	0.18909551274849365
jour	0.18909551274849365
déficit	0.18909551274849365
neurologique	0.18909551274849365
côté	0.18909551274849365
3/5	0.18909551274849365
résistance	0.18909551274849365
antalgique	0.18909551274849365
palier	0.18909551274849365
3	0.18909551274849365
existence	0.18909551274849365
dargument	0.18909551274849365
clinique	0.18909551274849365
faveur	0.18909551274849365
dun	0.18909551274849365
conflit	0.18909551274849365
disco	0.18909551274849365
impulsivité	0.18909551274849365
effort	0.18909551274849365
physiologique	0.18909551274849365
false).1	0.18909551274849365

6	5
partie	0.41107720162716005
responsable	0.41107720162716005
lhyperuricémie	0.41107720162716005
true	0.41107720162716005
certainement	0.41107720162716005
false	0.41107720162716005
furosémide	0.20553860081358002
probablement	0.20553860081358002
lésion	0.20553860081358002
indiquer	0.20553860081358002
flèche	0.20553860081358002
tophus	0.20553860081358002
sagit	0.20553860081358002
dune	0.20553860081358002
goutte	0.20553860081358002
syndrome	0.20553860081358002
lyse	0.20553860081358002
calcium	0.20553860081358002
bloqueur	0.20553860081358002
colchicine	0.20553860081358002
utiliser	0.20553860081358002
risque	0.20553860081358002
false).1	0.20553860081358002

6	6
false	0.5454678252360393
genou	0.36364521682402623
associer	0.36364521682402623
adénopathie	0.18182260841201311
inguinal	0.18182260841201311
gauche	0.18182260841201311
isolé	0.18182260841201311
prostatite	0.18182260841201311
survenir	0.18182260841201311
3	0.18182260841201311
semaine	0.18182260841201311
lépisode	0.18182260841201311
darthrite	0.18182260841201311
true	0.18182260841201311
dautre	0.18182260841201311
arthrite	0.18182260841201311
périphérique	0.18182260841201311
larthrite	0.18182260841201311
syndrôme	0.18182260841201311
oculo	0.18182260841201311
uréthro	0.18182260841201311
synovial	0.18182260841201311
panaris	0.18182260841201311
lhallu	0.18182260841201311
droit	0.18182260841201311
true).1	0.18182260841201311

6	7
false	1.0130116754383587
tuméfaction	0.3376705584794529
réductible	0.3376705584794529
douleur	0.3376705584794529
palpation	0.3376705584794529
true	0.3376705584794529
orifice	0.3376705584794529
inguinal	0.3376705584794529
libre	0.3376705584794529
testicule	0.3376705584794529
ascensionné	0.3376705584794529
vomissement	0.3376705584794529
aigu	0.3376705584794529
true).1	0.3376705584794529

6	8
méthode	0.38330171503073035
fois	0.25553447668715357
true	0.25553447668715357
false	0.25553447668715357
urinaire	0.25553447668715357
dassurer	0.12776723834357678
vidange	0.12776723834357678
vésical	0.12776723834357678
complet	0.12776723834357678
jour	0.12776723834357678
nest	0.12776723834357678
applicable	0.12776723834357678
raison	0.12776723834357678
trouble	0.12776723834357678
sensitif	0.12776723834357678
région	0.12776723834357678
périnéal	0.12776723834357678
réaliser	0.12776723834357678
4	0.12776723834357678
6	0.12776723834357678
heure	0.12776723834357678
calendrier	0.12776723834357678
mictionnel	0.12776723834357678
port	0.12776723834357678
dune	0.12776723834357678
sonde	0.12776723834357678
demeure	0.12776723834357678
confortable	0.12776723834357678
présente	0.12776723834357678
risque	0.12776723834357678
infectieux	0.12776723834357678
former	0.12776723834357678
patient	0.12776723834357678
améliore	0.12776723834357678
autonomie	0.12776723834357678
lélimination	0.12776723834357678
true).1	0.12776723834357678

6	9
false	0.4976197703907727
true	0.4976197703907727
réaliser	0.24880988519538635
orthèse	0.24880988519538635
tronc	0.24880988519538635
proposer	0.24880988519538635
aménagement	0.24880988519538635
environnemental	0.24880988519538635
travailler	0.24880988519538635
souffle	0.24880988519538635
respiration	0.24880988519538635
construire	0.24880988519538635
thérapie	0.24880988519538635
tourner	0.24880988519538635
tâche	0.24880988519538635
evaluer	0.24880988519538635
capacité	0.24880988519538635
participation	0.24880988519538635
true).1	0.24880988519538635

7	0
false	0.39394898489269503
true	0.39394898489269503
déficit	0.19697449244634752
moteur	0.19697449244634752
muscle	0.19697449244634752
opposer	0.19697449244634752
pouce	0.19697449244634752
amyotrophie	0.19697449244634752
loge	0.19697449244634752
hypothénar	0.19697449244634752
anesthésie	0.19697449244634752
bord	0.19697449244634752
interne	0.19697449244634752
lavant	0.19697449244634752
bras	0.19697449244634752
écartement	0.19697449244634752
permanent	0.19697449244634752
5	0.19697449244634752
°	0.19697449244634752
doigt	0.19697449244634752
abolition	0.19697449244634752
réflexe	0.19697449244634752
radio-pronateur	0.19697449244634752
false).1	0.19697449244634752

7	1
dune	0.4727387818712341
true	0.4727387818712341
présence	0.4727387818712341
fréquent	0.4727387818712341
false	0.4727387818712341
saccompagner	0.23636939093561704
protéinurie	0.23636939093561704
type	0.23636939093561704
tubulaire	0.23636939093561704
doedème	0.23636939093561704
membre	0.23636939093561704
inférieur	0.23636939093561704
hta	0.23636939093561704
compliquer	0.23636939093561704
traitement	0.23636939093561704
antibiotique	0.23636939093561704
mécanisme	0.23636939093561704
immuno	0.23636939093561704
allergique	0.23636939093561704
true).1	0.23636939093561704

7	2
lhyponatrémie	0.4171224545922654
false	0.4171224545922654
baisse	0.13904081819742178
natrémie	0.13904081819742178
inhibe	0.13904081819742178
sécrétion	0.13904081819742178
dadh	0.13904081819742178
true	0.13904081819742178
devoir	0.13904081819742178
hyperaldostéronisme	0.13904081819742178
secondaire	0.13904081819742178
indique	0.13904081819742178
déshydratation	0.13904081819742178
extracellulaire	0.13904081819742178
lier	0.13904081819742178
perte	0.13904081819742178
sel	0.13904081819742178
vitesse	0.13904081819742178
correction	0.13904081819742178
d´une	0.13904081819742178
hyponatrémie	0.13904081819742178
rester	0.13904081819742178
inférieur	0.13904081819742178
6	0.13904081819742178
mmol	0.13904081819742178
l	0.13904081819742178
j	0.13904081819742178
quen	0.13904081819742178
mécanisme	0.13904081819742178
nécessite	0.13904081819742178
restriction	0.13904081819742178
apport	0.13904081819742178
hydrique	0.13904081819742178
true).1	0.13904081819742178

7	3
true	0.4727387818712341
false	0.4727387818712341
habituellement	0.23636939093561704
normocytaire	0.23636939093561704
s´accompagne	0.23636939093561704
d´une	0.23636939093561704
réticulocytose	0.23636939093561704
élevé	0.23636939093561704
devoir	0.23636939093561704
l´hypocalcémie	0.23636939093561704
essentiellement	0.23636939093561704
lier	0.23636939093561704
défaut	0.23636939093561704
érythropoïétine	0.23636939093561704
corriger	0.23636939093561704
apport	0.23636939093561704
vitamine	0.23636939093561704
b12	0.23636939093561704
folate	0.23636939093561704
false).1	0.23636939093561704

7	4
false	1.0130116754383587
biopsie	0.3376705584794529
scrotal	0.3376705584794529
dosage	0.3376705584794529
psa	0.3376705584794529
irm	0.3376705584794529
testicule	0.3376705584794529
orchidectomie	0.3376705584794529
