false	0.3501768754601734
true	0.3376705584794529
tomographie	0.3376705584794529
émission	0.3376705584794529
positon	0.3376705584794529
tep	0.3376705584794529
false).1	0.3376705584794529

7	5
virus	1.3131632829756503
false	0.7878979697853901
lhépatite	0.52526531319026
papilloma	0.26263265659513
humain	0.26263265659513
hpv	0.26263265659513
true	0.26263265659513
varicelle	0.26263265659513
zona	0.26263265659513
vzv	0.26263265659513
c	0.26263265659513
hcv	0.26263265659513
b	0.26263265659513
hbv	0.26263265659513
depstein	0.26263265659513
barr	0.26263265659513
ebv	0.26263265659513
true).1	0.26263265659513

7	6
false	1.4182163456137022
neuroblastome	0.4727387818712341
néphroblastome	0.4727387818712341
hépatoblastome	0.4727387818712341
tumeur	0.4727387818712341
cérébral	0.4727387818712341
true	0.4727387818712341
leucémie	0.4727387818712341
aigu	0.4727387818712341
true).1	0.4727387818712341

7	7
présence	0.9952395407815454
true	0.746429655586159
dune	0.746429655586159
tonus	0.24880988519538635
sphincter	0.24880988519538635
anal	0.24880988519538635
hématémèse	0.24880988519538635
false	0.24880988519538635
dun	0.24880988519538635
fécalome	0.24880988519538635
lampoule	0.24880988519538635
rectal	0.24880988519538635
lésion	0.24880988519538635
bourgeonnant	0.24880988519538635
rectum	0.24880988519538635
colite	0.24880988519538635
clostridium	0.24880988519538635
difficile	0.24880988519538635
false).1	0.24880988519538635

7	8
confiance	0.8441763961986323
false	0.6753411169589058
patient	0.3376705584794529
désigner	0.16883527923972644
dune	0.16883527923972644
admission	0.16883527923972644
établissement	0.16883527923972644
santé	0.16883527923972644
compte	0.16883527923972644
propre	0.16883527923972644
volonté	0.16883527923972644
malade	0.16883527923972644
représente	0.16883527923972644
sexprimer	0.16883527923972644
prévenir	0.16883527923972644
cas	0.16883527923972644
décès	0.16883527923972644
désignation	0.16883527923972644
faire	0.16883527923972644
écrit	0.16883527923972644
signer	0.16883527923972644
loi	0.16883527923972644
autorise	0.16883527923972644
médecin	0.16883527923972644
traiter	0.16883527923972644
dun	0.16883527923972644
quil	0.16883527923972644
true).1	0.16883527923972644

7	9
true	0.4297625289738492
false	0.4297625289738492
diminution	0.2148812644869246
arrêt	0.2148812644869246
lhydratation	0.2148812644869246
sédation	0.2148812644869246
profond	0.2148812644869246
continu	0.2148812644869246
jusquau	0.2148812644869246
décès	0.2148812644869246
intubation	0.2148812644869246
orotrachéal	0.2148812644869246
majoration	0.2148812644869246
loxygénothérapie	0.2148812644869246
15	0.2148812644869246
l	0.2148812644869246
min	0.2148812644869246
masque	0.2148812644869246
haut	0.2148812644869246
concentration	0.2148812644869246
antibiothérapie	0.2148812644869246
false).1	0.2148812644869246

8	0
patient	1.0276930040679002
true	0.8221544032543201
souffrance	0.41107720162716005
présente	0.41107720162716005
souhaite	0.20553860081358002
éviter	0.20553860081358002
subir	0.20553860081358002
dobstination	0.20553860081358002
déraisonnable	0.20553860081358002
atteindre	0.20553860081358002
dune	0.20553860081358002
affection	0.20553860081358002
grave	0.20553860081358002
incurable	0.20553860081358002
pronostic	0.20553860081358002
vital	0.20553860081358002
engager	0.20553860081358002
court	0.20553860081358002
terme	0.20553860081358002
réfractaire	0.20553860081358002
traitement	0.20553860081358002
cancer	0.20553860081358002
false).1	0.20553860081358002

8	1
false	0.52526531319026
true	0.52526531319026
sècheresse	0.26263265659513
buccal	0.26263265659513
saignement	0.26263265659513
contact	0.26263265659513
lésionnel	0.26263265659513
infiltration	0.26263265659513
sous-jascent	0.26263265659513
lésion	0.26263265659513
mobilité	0.26263265659513
dentaire	0.26263265659513
4	0.26263265659513
cadran	0.26263265659513
limitation	0.26263265659513
protraction	0.26263265659513
lingual	0.26263265659513
true).1	0.26263265659513

8	2
gauche	0.7091081728068511
true	0.4727387818712341
inférieur	0.4727387818712341
false	0.4727387818712341
limitation	0.23636939093561704
douverture	0.23636939093561704
buccal	0.23636939093561704
douloureux	0.23636939093561704
déviation	0.23636939093561704
point	0.23636939093561704
inter-incisif	0.23636939093561704
hypoesthésie	0.23636939093561704
territoire	0.23636939093561704
labial	0.23636939093561704
mentonnier	0.23636939093561704
béance	0.23636939093561704
molaire	0.23636939093561704
coté	0.23636939093561704
épistaxis	0.23636939093561704
false).1	0.23636939093561704

8	3
true	0.52526531319026
droit	0.52526531319026
adhérence	0.1750884377300867
peau	0.1750884377300867
plan	0.1750884377300867
profond	0.1750884377300867
présence	0.1750884377300867
dun	0.1750884377300867
signe	0.1750884377300867
charles	0.1750884377300867
bell	0.1750884377300867
soulèvement	0.1750884377300867
lobule	0.1750884377300867
loreille	0.1750884377300867
false	0.1750884377300867
apparition	0.1750884377300867
dadénopathie	0.1750884377300867
jugulo	0.1750884377300867
carotidien	0.1750884377300867
tumeur	0.1750884377300867
taille	0.1750884377300867
supérieur	0.1750884377300867
3	0.1750884377300867
cm	0.1750884377300867
grand	0.1750884377300867
axe	0.1750884377300867
false).1	0.1750884377300867

8	4
glycémie	0.39394898489269503
jeun	0.39394898489269503
true	0.39394898489269503
diabète	0.39394898489269503
gestationnel	0.39394898489269503
nétait	0.39394898489269503
obligatoire	0.39394898489269503
false	0.39394898489269503
proposer	0.19697449244634752
régulier	0.19697449244634752
naissance	0.19697449244634752
existe	0.19697449244634752
lhgpo	0.19697449244634752
trimestre	0.19697449244634752
normal	0.19697449244634752
dépistage	0.19697449244634752
patient	0.19697449244634752
présente	0.19697449244634752
facteur	0.19697449244634752
risque	0.19697449244634752
traitement	0.19697449244634752
insuline	0.19697449244634752
débuter	0.19697449244634752
false).1	0.19697449244634752

8	5
évoquer	1.3506822339178115
dinsuline	1.0130116754383587
false	1.0130116754383587
prise	1.0130116754383587
patient	0.6753411169589058
existe	0.3376705584794529
hypersécrétion	0.3376705584794529
approprié	0.3376705584794529
sécrétion	0.3376705584794529
insulinome	0.3376705584794529
true	0.3376705584794529
sulfamide	0.3376705584794529
gliptine	0.3376705584794529
false).1	0.3376705584794529

8	6
augmenter	0.8863852160085639
sécrétion	0.5909234773390426
false	0.5909234773390426
true	0.5909234773390426
glucagon	0.2954617386695213
c	0.2954617386695213
peptide	0.2954617386695213
conduire	0.2954617386695213
prise	0.2954617386695213
poids	0.2954617386695213
production	0.2954617386695213
hépatique	0.2954617386695213
glucose	0.2954617386695213
réduire	0.2954617386695213
glycémie	0.2954617386695213
true).1	0.2954617386695213

8	7
capacité	1.5757959395707801
true	0.7878979697853901
false	0.7878979697853901
lutilisation	0.39394898489269503
téléphone	0.39394898489269503
dencodage	0.39394898489269503
shabiller	0.39394898489269503
entretenir	0.39394898489269503
maison	0.39394898489269503
prendre	0.39394898489269503
médicament	0.39394898489269503
true).1	0.39394898489269503

8	8
coumadine	0.3501768754601734
soir	0.3501768754601734
true	0.3501768754601734
contrôler	0.3501768754601734
inr	0.3501768754601734
false	0.3501768754601734
prendre	0.1750884377300867
dose	0.1750884377300867
4	0.1750884377300867
jour	0.1750884377300867
lendemain	0.1750884377300867
venir	0.1750884377300867
voir	0.1750884377300867
débuter	0.1750884377300867
héparinothérapie	0.1750884377300867
relais	0.1750884377300867
lantivitamine	0.1750884377300867
k	0.1750884377300867
arrêter	0.1750884377300867
attendre	0.1750884377300867
linr	0.1750884377300867
inférieur	0.1750884377300867
2	0.1750884377300867
prochain	0.1750884377300867
prélèvement	0.1750884377300867
reprendre	0.1750884377300867
false).1	0.1750884377300867

8	9
fracture	0.9454775637424682
existe	0.4727387818712341
gauche	0.4727387818712341
true	0.4727387818712341
false	0.4727387818712341
exsite	0.4727387818712341
pertrochantérienn	0.4727387818712341
garden	0.23636939093561704
iv	0.23636939093561704
col	0.23636939093561704
fémoral	0.23636939093561704
laile	0.23636939093561704
iliaque	0.23636939093561704
sagit	0.23636939093561704
dune	0.23636939093561704
radiographie	0.23636939093561704
bassin	0.23636939093561704
face	0.23636939093561704
droit	0.23636939093561704
false).1	0.23636939093561704

9	0
auditif	0.52526531319026
surdité	0.3501768754601734
false	0.3501768754601734
perte	0.3501768754601734
fréquence	0.3501768754601734
true	0.3501768754601734
habituellement	0.1750884377300867
unilatéral	0.1750884377300867
devenir	0.1750884377300867
socialement	0.1750884377300867
gênant	0.1750884377300867
atteindre	0.1750884377300867
15	0.1750884377300867
db	0.1750884377300867
conversationnel	0.1750884377300867
vieillissement	0.1750884377300867
dépendant	0.1750884377300867
facteur	0.1750884377300867
environnemental	0.1750884377300867
acouphène	0.1750884377300867
accompagner	0.1750884377300867
sagit	0.1750884377300867
dune	0.1750884377300867
perception	0.1750884377300867
prédominant	0.1750884377300867
aigu	0.1750884377300867
true).1	0.1750884377300867

9	1
true	1.0909356504720786
membre	0.7272904336480525
inférieur	0.7272904336480525
bilan	0.7272904336480525
echodoppler	0.36364521682402623
artériel	0.36364521682402623
echodoppler\xa0veineu	0.36364521682402623
nutritionnel	0.36364521682402623
auto-immun	0.36364521682402623
false	0.36364521682402623
radiographie	0.36364521682402623
jambe	0.36364521682402623
false).1	0.36364521682402623

9	2
dune	0.7878979697853901
surdité	0.7878979697853901
sagir	0.5909234773390426
transmission	0.39394898489269503
gauche	0.39394898489269503
false	0.39394898489269503
perception	0.39394898489269503
droit	0.39394898489269503
true	0.39394898489269503
côté	0.39394898489269503
lépreuve	0.19697449244634752
rinne\xa0aide	0.19697449244634752
déterminer	0.19697449244634752
atteindre	0.19697449244634752
épreuve	0.19697449244634752
rinne	0.19697449244634752
positif	0.19697449244634752
2	0.19697449244634752
nest	0.19697449244634752
compatible	0.19697449244634752
résultat	0.19697449244634752
test	0.19697449244634752
weber	0.19697449244634752
false).1	0.19697449244634752

9	3
false	0.7091081728068511
signe	0.4727387818712341
souque	0.23636939093561704
claude	0.23636939093561704
bernard	0.23636939093561704
horner	0.23636939093561704
absence	0.23636939093561704
dissociation	0.23636939093561704
automatico	0.23636939093561704
volontaire	0.23636939093561704
true	0.23636939093561704
déficit	0.23636939093561704
facial	0.23636939093561704
prédominant	0.23636939093561704
partie	0.23636939093561704
inférieur	0.23636939093561704
visage	0.23636939093561704
hypoesthésie	0.23636939093561704
cornéen	0.23636939093561704
false).1	0.23636939093561704

9	4
false	1.4182163456137022
liquide	0.9454775637424682
glutaraldéhyde	0.4727387818712341
bouin	0.4727387818712341
formol	0.4727387818712341
true	0.4727387818712341
clark	0.4727387818712341
sérum	0.4727387818712341
physiologique	0.4727387818712341
false).1	0.4727387818712341

9	5
true	0.7091081728068511
lésion	0.4727387818712341
bénin	0.23636939093561704
précancéreux	0.23636939093561704
préneoplasiqu	0.23636939093561704
false	0.23636939093561704
peut-être	0.23636939093561704
enlever	0.23636939093561704
cours	0.23636939093561704
dun	0.23636939093561704
examen	0.23636939093561704
endoscopique	0.23636939093561704
côlon	0.23636939093561704
coloscopie	0.23636939093561704
présente	0.23636939093561704
aucun	0.23636939093561704
risque	0.23636939093561704
transformation	0.23636939093561704
malin	0.23636939093561704
false).1	0.23636939093561704

9	6
false	0.746429655586159
bilan	0.24880988519538635
dépistage	0.24880988519538635
3	0.24880988519538635
mois	0.24880988519538635
true	0.24880988519538635
décider	0.24880988519538635
dune	0.24880988519538635
attitude	0.24880988519538635
élément	0.24880988519538635
tuberculose	0.24880988519538635
maladie	0.24880988519538635
infection	0.24880988519538635
tuberculeux	0.24880988519538635
latent	0.24880988519538635
recevoir	0.24880988519538635
traitement	0.24880988519538635
anti-tuberculeux	0.24880988519538635
false).1	0.24880988519538635

9	7
pleurésie	1.3506822339178115
true	1.0130116754383587
métastatique	0.6753411169589058
dun	0.6753411169589058
cancer	0.6753411169589058
pulmonaire	0.6753411169589058
cadre	0.3376705584794529
dune	0.3376705584794529
embolie	0.3376705584794529
mésothéliome	0.3376705584794529
purulent	0.3376705584794529
false	0.3376705584794529
sein	0.3376705584794529
true).1	0.3376705584794529

9	8
existe	1.074406322434623
droit	0.6446437934607737
true	0.6446437934607737
épanchement	0.4297625289738492
gazeux	0.2148812644869246
autour	0.2148812644869246
poumon	0.2148812644869246
opacité	0.2148812644869246
parenchymateux	0.2148812644869246
émoussement	0.2148812644869246
cul	0.2148812644869246
sac	0.2148812644869246
costo	0.2148812644869246
diaphragmatique	0.2148812644869246
pleural	0.2148812644869246
gauche	0.2148812644869246
false	0.2148812644869246
petit	0.2148812644869246
refoulement	0.2148812644869246
médiastin	0.2148812644869246
droite	0.2148812644869246
false).1	0.2148812644869246

9	9
pulmonaire	0.8342449091845308
droit	0.8342449091845308
lésion	0.8342449091845308
base	0.5561632727896871
false	0.5561632727896871
true	0.5561632727896871
siéger	0.5561632727896871
lobe	0.5561632727896871
masse	0.27808163639484357
lobaire	0.27808163639484357
condensation	0.27808163639484357
alvéolaire	0.27808163639484357
moyen	0.27808163639484357
inférieur	0.27808163639484357
occupe	0.27808163639484357
segment	0.27808163639484357
false).1	0.27808163639484357

1	0	0
true	1.7727704320171278
clomipramine	0.5909234773390426
chloroquine	0.5909234773390426
paracétamol	0.5909234773390426
false	0.5909234773390426
halopéridol	0.5909234773390426
diazepam	0.5909234773390426
false).1	0.5909234773390426

1	0	1
true	1.0909356504720786
prescription	0.7272904336480525
transfert	0.36364521682402623
urgence	0.36364521682402623
réanimation	0.36364521682402623
réhydratation	0.36364521682402623
lutte	0.36364521682402623
contre	0.36364521682402623
l´hyperthermie	0.36364521682402623
tropatépine	0.36364521682402623
false	0.36364521682402623
bromocriptine	0.36364521682402623
true).1	0.36364521682402623

1	0	2
sous-groupe	0.6303183758283121
lanalyse	0.31515918791415604
risque	0.31515918791415604
true	0.31515918791415604
statistique	0.31515918791415604
augmente	0.21010612527610403
dobtenir	0.21010612527610403
résultat	0.21010612527610403
différence	0.21010612527610403
traitement	0.21010612527610403
faussement	0.10505306263805202
positif	0.10505306263805202
lun	0.10505306263805202
analyser	0.10505306263805202
négatif	0.10505306263805202
puissance	0.10505306263805202
test	0.10505306263805202
diminuer	0.10505306263805202
entraine	0.10505306263805202
inflation	0.10505306263805202
derreur	0.10505306263805202
premier	0.10505306263805202
espèce	0.10505306263805202
alpha	0.10505306263805202
vérifier	0.10505306263805202
quaucune	0.10505306263805202
critère	0.10505306263805202
principal	0.10505306263805202
jugement	0.10505306263805202
nexiste	0.10505306263805202
particulier	0.10505306263805202
patient	0.10505306263805202
conclure	0.10505306263805202
labsence	0.10505306263805202
deffet	0.10505306263805202
essai	0.10505306263805202
false	0.10505306263805202
lexistence	0.10505306263805202
dune	0.10505306263805202
significatif	0.10505306263805202
daffirmer	0.10505306263805202
réalité	0.10505306263805202
supériorité	0.10505306263805202
évaluer	0.10505306263805202
false).1	0.10505306263805202

1	0	3
diurétique	2.10106125276104
false	2.10106125276104
anti-aldostéron	1.05053062638052
thiazidique	1.05053062638052
furosémide	0.52526531319026
association	0.52526531319026
aucun	0.52526531319026
produit	0.52526531319026
true).1	0.52526531319026

1	0	4
true	1.8909551274849363
diurétique	0.4727387818712341
anti-inflammatoire	0.4727387818712341
non	0.4727387818712341
stéroïdien	0.4727387818712341
laxatif	0.4727387818712341
quinolone	0.4727387818712341
antidépresseur	0.4727387818712341
sérotoninergique	0.4727387818712341
true).1	0.4727387818712341

1	0	5
true	0.8342449091845308
trimestre	0.5561632727896871
grossesse	0.5561632727896871
antécédent	0.27808163639484357
dangio	0.27808163639484357
œdème	0.27808163639484357
héréditaire	0.27808163639484357
sténose	0.27808163639484357
artériel	0.27808163639484357
rénal	0.27808163639484357
bilatéral	0.27808163639484357
significatif	0.27808163639484357
insuffisance	0.27808163639484357
cardiaque	0.27808163639484357
symptomatique	0.27808163639484357
false	0.27808163639484357
true).1	0.27808163639484357

1	0	6
false	0.9454775637424682
échographie	0.31515918791415604
trans-thoraciqu	0.31515918791415604
ett	0.31515918791415604
radiographie	0.31515918791415604
thorax	0.31515918791415604
irm	0.31515918791415604
cardiaque	0.31515918791415604
angio	0.31515918791415604
scanner	0.31515918791415604
thoracique	0.31515918791415604
true	0.31515918791415604
angiographie	0.31515918791415604
pulmonaire	0.31515918791415604
false).1	0.31515918791415604

1	0	7
douleur	0.5672865382454809
false	0.5672865382454809
évaluation	0.3781910254969873
patient	0.3781910254969873
danalyser	0.18909551274849365
part	0.18909551274849365
neuropathique	0.18909551274849365
dune	0.18909551274849365
deffectuer	0.18909551274849365
100	0.18909551274849365
adulte	0.18909551274849365
dindiquer	0.18909551274849365
échelle	0.18909551274849365
10	0.18909551274849365
cm	0.18909551274849365
lintensité	0.18909551274849365
auto-évaluation	0.18909551274849365
true	0.18909551274849365
dévaluer	0.18909551274849365
enfant	0.18909551274849365
6	0.18909551274849365
an	0.18909551274849365
lhétéro	0.18909551274849365
soignant	0.18909551274849365
false).1	0.18909551274849365

1	0	8
true	1.7190501158953968
tirage	0.8595250579476984
sus-sternal	0.4297625289738492
intercostal	0.4297625289738492
polypnée	0.4297625289738492
superficiel	0.4297625289738492
bradypnée	0.4297625289738492
expiration	0.4297625289738492
abdominal	0.4297625289738492
actif	0.4297625289738492
true).1	0.4297625289738492

1	0	9
true	0.5454678252360393
existe	0.36364521682402623
hémorragie	0.36364521682402623
gauche	0.36364521682402623
masse	0.18182260841201311
false	0.18182260841201311
images\xa0montrent	0.18182260841201311
hyperdensité	0.18182260841201311
espace	0.18182260841201311
sous-achnoïdien	0.18182260841201311
sub-arachnoïdienn	0.18182260841201311
lhémorragie	0.18182260841201311
prédomine	0.18182260841201311
scissure	0.18182260841201311
latéral	0.18182260841201311
image	0.18182260841201311
évoquent\xa0la	0.18182260841201311
probable	0.18182260841201311
rupture	0.18182260841201311
dun	0.18182260841201311
anévrisme	0.18182260841201311
lartère	0.18182260841201311
cérébral	0.18182260841201311
moyen	0.18182260841201311
intraventriculaire	0.18182260841201311
true).1	0.18182260841201311

1	1	0
injection	1.0909356504720786
externe	0.7272904336480525
true	0.7272904336480525
false	0.7272904336480525
massage	0.36364521682402623
cardiaque	0.36364521682402623
damiodarone	0.36364521682402623
dadrénaline	0.36364521682402623
défibrillation	0.36364521682402623
choc	0.36364521682402623
électrique	0.36364521682402623
lidocaïne	0.36364521682402623
false).1	0.36364521682402623

1	1	1
true	0.36364521682402623
false	0.36364521682402623
patient	0.18182260841201311
porteur	0.18182260841201311
dune	0.18182260841201311
chambre	0.18182260841201311
implantable	0.18182260841201311
réaliser	0.18182260841201311
immédiatement	0.18182260841201311
scanner	0.18182260841201311
thoracique	0.18182260841201311
probablement	0.18182260841201311
épanchement	0.18182260841201311
péricardique	0.18182260841201311
grand	0.18182260841201311
abondance	0.18182260841201311
jour	0.18182260841201311
pneumopéritoine	0.18182260841201311
ny	0.18182260841201311
aucun	0.18182260841201311
explication	0.18182260841201311
radio	0.18182260841201311
dyspnée	0.18182260841201311
poursuivre	0.18182260841201311
investigation	0.18182260841201311
false).1	0.18182260841201311

1	1	2
false	0.8863852160085639
fente	0.8863852160085639
gauche	0.5909234773390426
séquence	0.2954617386695213
pierre	0.2954617386695213
robin	0.2954617386695213
labio-alvéolair	0.2954617386695213
true	0.2954617386695213
vélo	0.2954617386695213
palatin	0.2954617386695213
syndrome	0.2954617386695213
van	0.2954617386695213
der	0.2954617386695213
wood	0.2954617386695213
médian	0.2954617386695213
false).1	0.2954617386695213

1	1	3
