question,pofa,[email],[email],[email],[email],[email],[email],[email],[email],[email],min,max,unique,split,first_mode,max_mode,rand_mode,prediction,accurate_criteria?,New_criteria
L'information délivrée au patient doit : (une ou plusieurs réponses exactes) ,"['Etre simple, approximative et intelligible (False) ', 'Etre loyale, claire et appropriée (True) ', 'Exclure la question des risques de mort et d´invalidité (False) ', 'Etre délivrée pour toute action médicale, y compris une démarche de prévention ou de dépistage (True) ', ""Faire l'objet d'un formulaire spécifique signé par le patient (False).1""]",1,1,2,2,,,,,,1,2,2, ,1,2,1,2,y,1
Un médecin exerçant en activité libérale refuse de se déplacer lors d'un appel urgent. Le patient meurt. Quelles sont les propositions vraies : ,"[""La famille peut porter l'affaire devant une juridiction civile (True) "", ""La famille peut porter l'affaire devant une juridiction pénale (True) "", ""La famille peut porter l'affaire devant le tribunal administratif (False) "", ""La famille peut porter l'affaire devant le conseil de l’ordre (True) "", ""La famille ne peut pas porter l'affaire devant une juridiction de l’ordre judiciaire (False).1""]",2,2,3,1,,,,,,1,3,3,1,2,2,2,3,n,1
Une thrombose hémorroïdaire externe peut se traduire par: ,"['Une douleur à début progressif (False) ', 'Un prurit anal (False) ', 'Une tuméfaction anale (True) ', 'Des rectorragies abondantes (False) ', 'Une douleur à début brutal (True).1']",1,1,1,1,,,,,,1,1,1,1,1,1,1,2,y,2
"Un patient de 85 ans aux antécédents d'arythmie complète par fibrillation auriculaire (ACFA), de démence vasculaire et d'appendicectomie se présente aux urgences pour des douleurs abdominales diffuses associées à des vomissements itératifs : quel(s) diagnostic(s) évoquez-vous? ","[""une ischémie mésentérique d'origine embolique (True) "", 'un volvulus du sigmoïde (True) ', 'une occlusion sur bride (True) ', ""un cancer de l'angle colique gauche (True) "", 'une appendicite (False).1']",3,3,3,3,,,,,,3,3,1,1,3,3,3,2,y,2
"Une jeune fille de 14 ans consulte pour un ictère conjonctival depuis 3 jours. Elle a 'une gastro' de même que toute la famille. Elle a eu de la fièvre à 38°2 il y a 2 jours. Vous lui prescrivez un bilan biologique qui retrouve une bilirubine totale à 55?mol/L, une bilirubine conjuguée à 5?mol/L. Le reste du bilan hépatique est strictement normal. Quel(s) diagnostic(s) pourrai(en)t être évoquer? ","['Cholécystite aiguë (False) ', 'Hémolyse dans un contexte d’infection virale (True) ', 'Syndrome de Gilbert (True) ', 'Angiocholite (False) ', 'Pancréatite chronique calcifiante (False).1']",3,3,3,1,,,,,,1,3,2,1,3,3,3,3,y,3
Indiquez l(es) affirmation(s) vraie(s) au cours du syndrome hépato-rénal chez le patient cirrhotique  : ,"['Le rapport NA/K dans les urines est &lt;1 (True) ', 'La protéinurie est &gt; 1g/24 h (False) ', 'Il y a toujours de l’ascite (True) ', 'L’hypernatrémie est habituelle (False) ', 'L’insuffisance rénale est corrigée par l’expansion volémique (perfusion de serum physiologique ou d’albumine) (False).1']",1,1,3,1,,,,,,1,3,2,1,1,1,1,1,_,1
"En cas d'hépatite virale aiguë, quel paramètre ou score biologique fait porter le diagnostic d'hépatite aiguë sévère ? ","['ALAT &gt; 1 000 UI/ml (False) ', 'TP &lt; 50% (True) ', 'Bilirubine &gt; 100 mcmol/L (False) ', 'Score de MELD &lt; 25 (False) ', 'Score de Maddrey &gt; 32 (False).1']",1,1,2,1,,,,,,1,2,2,1,1,1,1,2,y,1
"Concernant cette radiographie, quelle(s) est(sont) la(les) proposition(s) vraie(s) ","[""Il s'agit d'une radiographie de cheville de face (True) "", ""Il s'agit d'une radiographie du pied de face (False) "", ""Il s'agit d'une fracture bimalléolaire (True) "", 'Il existe une fracture du premier cunéiforme (False) ', 'Il existe une fracture de la base du 5 ème métatarsien (False).1']",3,3,3,3,,,,,,3,3,1,1,3,3,3,1,y,1
Quelle(s) manifestation(s) observe-t-on au cours du syndrome de Löfgren ? ,"['oligoarthrite (True) ', 'parotidomégalie bilatérale (False) ', 'érythème noueux (True) ', 'adénopathies hilaires bilatérales (True) ', 'uvéite antérieure aigue (False).1']",1,1,1,1,,,,,,1,1,1,1,1,1,1,2,y,1
"Un homme de 60 ans vient vous voir en consultation avec le bilan lipidique suivant : triglycérides : 11 g/l (N : 0,65-1,5 g/l), cholestérol total 3,5 g/l  (N : 1.2-2,1 g/l ) HDL cholestérol : 0,23 g/l (N : 0,40-0,80 g/l) , LDL non calculable. Ses bilans antérieurs montraient une hypertriglycéridémie modérée oscillant entre 2 et 4 g/l. Quelle(s) est(sont) la(les) propositions vraies : ","['un contexte d´insulinorésistance est souvent retrouvé\xa0 dans cette situation (True) ', ""il s'agit d'un syndrome d'hyperchylomicronémie familiale (False) "", 'l´aspect du sérum sera opalescent ou lactescent (True) ', 'le risque aigu est de faire un infarctus du myocarde (False) ', 'le risque aigu est de faire une pancréatite (True).1']",3,3,3,3,,,,,,3,3,1,1,3,3,3,3,y,3
"Parmi les propositions suivantes concernant la chirurgie bariatrique, laquelle (lesquelles) est(sont) juste(s) ? ","['La chirurgie bariatrique est indiquée pour un IMC ? 35 kg/m² avec ou sans comorbidités associées (False) ', 'La chirurgie bariatrique n’est indiquée qu’après un suivi médical pré-opératoire minimal de 2 ans (False) ', 'La chirurgie bariatrique est contre-indiquée chez des patients présentant des troubles du comportement alimentaire graves ou non stabilisés (True) ', 'La chirurgie bariatrique nécessite un suivi médico-chirurgical post-opératoire prolongé (True) ', 'La chirurgie bariatrique n’est indiquée que chez les patients obèses morbides qui ont réussi à perdre au moins 5% de leur poids initial en préopératoire (False).1']",1,1,2,1,,,,,,1,2,2,1,1,1,1,1,y,1
Quel(s) items(s) non biologique(s) est(sont) pris en compte dans le syndrome métabolique? ,"['tour de taille (True) ', ""antécédent d'infarctus du myocarde précoce chez un parent au premier degré (False) "", ""consommation d'alcool (False) "", 'sédentarité (False) ', 'tabagisme (False).1']",1,1,2,1,,,,,,1,2,2,1,1,1,1,1,y,1
"Parmi les propositions suivantes concernant les souffles cardiaques de l'enfant, laquelle ou lesquelles est (sont) vraie(s) ? ","[""Le souffle innocent est le plus fréquent des souffles cardiaques de l'enfant (True) "", 'Le souffle innocent peut être systolique ou diastolique (False) ', 'Le souffle innocent est souvent intense (False) ', 'Le souffle innocent peut varier avec le temps et la position (True) ', 'Le souffle innocent a souvent une irradiation dorsale (False).1']",1,1,2,1,,,,,,1,2,2,1,1,1,1,1,y,1
"Une femme de 25 ans est vue en consultation pour des adénopathies cervicales. Elle s'est aperçue qu'elle avait ces gonflements du cou depuis 1 semaine. Elle n'a pas eu de fièvre. Elle n'a pas de douleur. Lors de votre examen clinique, la température est à 37°C. Vous confirmez cliniquement la présence d'adénopathies cervicales dont le diamètre est entre 1 et 2 centimètres. Les amygdales sont d'aspect normal. Le reste de l'examen physique est normal. Vous lui proposez (une ou plusieurs réponses exactes) : ","['un hémogramme (True) ', 'un dosage de la TSHus (False) ', 'un prélèvement pharyngé (False) ', 'des hémocultures (False) ', 'une sérologie VIH (True).1']",3,3,3,1,,,,,,1,3,2,1,3,3,3,3,y,3
Un certificat médical : (une ou plusieurs réponses exactes) ,"[""Est une attestation écrite de constatations cliniques concernant l'état de santé d'un patient qui a été examiné (True) "", 'Peut être remis au conjoint du patient (False) ', 'Peut être fait sur réquisition du Procureur de la République (True) ', 'Est toujours prévu par une loi (False) ', 'Ne peut pas engager la responsabilité pénale du rédacteur (False).1']",1,1,3,1,,,,,,1,3,2,1,1,1,1,2,n,1
"Parmi les propositions suivantes, laquelle(lesquelles) répond(ent) à la définition d'un syndrome des antiphospholipides? ","['antécédent de 2 fausses couches respectivement à 8 et 10 semaines de grossesse avec présence à 12 semaines d’intervalle d’un anticoagulant circulant de type lupique et d’anticorps anti-cardiolipines (True) ', 'antécédent d’embolie pulmonaire chez une patiente lupique avec présence d’un anticoagulant de type lupique sans autre auto-anticorps présent sur deux dosages à 12 semaines d’intervalle (True) ', 'antécédent de 3 fausses couches consécutives respectivement à 5, 6 et 5 semaines de grossesse avec présence à 12 semaines d’intervalle d’anticorps anti-cardiolipines et d’anticorps anti-b2GP1 à titre élevé (True) ', 'antécédent d’une perte fœtale chez une patiente ayant un lupus avec présence d’anticorps anti-cardiolipines à titre élevé sur deux dosages faits à 12 semaines d’intervalle (True) ', ""antécédent de lupus chez une patiente nullipare sans antécédent de thrombose avec présence d’anticorps anti-cardiolipines, de lupus anticoagulant et d'un anticorps anti-b2GP1 sur deux dosages faits à 12 semaines d’intervalle (False).1""]",,3,3,1,,,,,,1,3,2,1,3,3,3,1,y,1
"Devant un syndrome interstitiel micronodulaire sur un scanner thoracique, quel(s) est(sont) le (ou les) arguments en faveur d'une sarcoïdose ? ","[""la présence d'adénopathies latérotrachéales (False) "", 'une répartition de type centrolobulaire des micronodules (False) ', 'une distribution péribronchovasculaire des micronodules (True) ', ""la présence d'un épanchement pleural (False) "", 'la présence d’un épanchement péricardique (False).1']",,1,2,1,,,,,,1,2,2,1,1,1,1,2,y,1
Quels sont les patients les plus à risque de grippe grave (ou à risque de complication) ? (une ou plusieurs réponses exactes) ,"['Enfant de 6 ans (False) ', 'Patient suivi en hématologie pour une hémopathie sous chimiothérapie (True) ', 'Un patient BPCO stade 4 (True) ', 'Une femme enceinte à 32 SA (True) ', ""Un patient de 55 ans, infirmier à l'hôpital (False).1""]",,1,1,1,,,,,,1,1,1,1,1,1,1,2,y,1
"Dans le cadre d'une otite séro-muqueuse, quelle(s) est(sont) la(les) proposition(s) exacte(s) ? ","['le tympan peut être bombé (True) ', 'Le tympan est normal (False) ', 'Il existe une surdité de transmission (True) ', 'Il existe une surdité de perception (False) ', 'Le tympanogramme est normal (False).1']",,1,2,1,,,,,,1,2,2,1,1,1,1,1,y,1
"En cas de reconnaissance d'une affection en maladie professionnelle dans le régime général de la Sécurité sociale, que peut percevoir la victime ? ","['la prise en charge à 100% des traitements liés à la maladie professionnelle (True) ', ""un capital si le taux d'incapacité permanente est inférieur à 10% (True) "", ""une rente si le taux d'incapacité permanente est supérieur ou égal à 10% (True) "", ""des indemnités journalières de la sécurité sociale, du même montant qu'en maladie simple mais sans jour de carence (False).1""]",,1,2,1,,,,,,1,2,2,1,1,1,1,2,y,1
Quelles sont les propositions exactes concernant l'exposition à l'amiante et ses conséquences ? ,"[""l'exposition à l'amiante est la cause exclusive de l'asbestose (True) "", ""l'exposition à l'amiante est le plus souvent professionnelle (True) "", ""l'exposition à l'amiante peut être environnementale (True) "", ""l'exposition à l'amiante est un facteur de risque de pneumopathie infectieuse à pneumocoque (False) "", ""l'exposition à l'amiante est un facteur de risque de cancer bronchique (True).1""]",,1,2,1,,,,,,1,2,2,1,1,1,1,2,n,1
"Médecin traitant, vous recevez un homme de 42 ans, victime d'une entorse grave de la cheville gauche pendant son activité de maçon sur un chantier de BTP il y a 6 mois. Il garde une douleur séquelaire en particulier à la marche, mais améliorée par la kinésithérapie et les antalgiques de palier 1. Vous envisagez de faire un certificat de consolidation. Est ce possible et quelles en seront les conséquences (une ou plusieurs réponses possibles) ? ","['je ne peux pas faire le certificat de consolidation car il a encore besoin de soins (False) ', 'les soins après consolidation ne sont pas possibles (False) ', 'je ferai le certificat de consolidation quand il sera guéri (False) ', 'si je fais le certificat de consolidation, cela mettra fin au versement des indemnités journalières (True) ', 'je peux faire le certificat de consolidation si la lésion est stable (True).1']",,3,3,3,,,,,,3,3,1,1,3,3,3,3,y,3
La maladie chronique d’un salarié peut -elle conduire un employeur à refuser une embauche ? ,"['oui, si elle est décelable par l’employeur lors de l’entretien d’embauche (False) ', 'oui, si le médecin du travail informe l’employeur du diagnostic (False) ', 'oui, si le médecin du travail prononce une inaptitude au poste proposé (True) ', 'non, si elle n’entraine pas de signe visible à l’employeur lors de l’entretien d’embauche (False) ', 'non, jamais car ce serait de la discrimination à l’embauche (False).1']",,2,2,1,,,,,,1,2,2,1,2,2,2,2,n,1
"Vous recevez en consultation une jeune coiffeuse de 24 ans, qui indique parfois avoir des crises d'asthme, reproduisant celles qu'elle avait eu dans l'enfance et cédant rapidement sous ventoline. Lorsque vous essayez de déterminer si cette pathologie allergique respiratoire d'apparition récente est imputable ou non à l'activité professionnelle de votre patiente, quels sont les deux facteurs principaux que vous devez rechercher ? ","['la composition des substances manipulées par la patiente (False) ', 'la rythmicité des symptômes: amélioration le week-end (True) ', ""l'existence d'une rhinite ayant précédé l'asthme (True) "", ""confirmer son antécédent d'atopie (False) "", ""l’existence d'autres cas dans son salon (False).1""]",,3,3,1,,,,,,1,3,2,1,3,3,3,2,y,2
"A propos de la démarche diagnostique initiale devant une stérilité de couple, cochez la ou les propositions exactes ? ","['le bilan féminin initial repose sur la réalisation de courbes ménothermiques, d’une hystéroscopie et d’un bilan hormonal de base (False) ', 'le bilan hormonal de base pour le versant féminin se compose du dosage de la FSH, LH, et estradiol plasmatique (True) ', 'le bilan hormonal de base pour le versant féminin doit être réalisé au 10ème jour du cycle (False) ', 'le bilan masculin repose sur la réalisation d’un spermogramme et d’un spermocytogramme (True) ', 'le test de H?hner permet d’explorer le couple (True).1']",,2,2,1,,,,,,1,2,2,1,2,2,2,2,y,1
Quel(s) examen(s) doit  (doivent) être réalisé(s) devant la suspicion d’un cancer de l’endomètre de stade  FIGO 1A ? ,"['Scanner cérébral (False) ', 'IRM pelvienne (True) ', 'TEP-FDG (False) ', 'Dosage de du CA 125 (False) ', 'Dosage du SCC (False).1']",,1,2,1,,,,,,1,2,2,1,1,1,1,2,y,1
"Vous voyez en consultation une jeune femme de 23 ans, chez qui vous suspectez un syndrome des ovaires polykystiques. Parmi les suivants, sur quel(s) argument(s) vous basez-vous pour évoquer ce diagnostic ? ","['Oligo-aménorrhée (True) ', 'Augmentation du rapport FSH/LH (False) ', 'Augmentation de la testostéronémie (True) ', 'Ovaires polykystiques à l’échographie (True) ', 'Déficit en 21 béta-hydroxylase (False).1']",,2,2,1,,,,,,1,2,2,1,2,2,2,2,y,2
Mme G présente une première grossesse. Elle se pose des questions sur le risque de transmission  de son hépatite B chronique au futur bébé. La charge virale est négative au 8ème mois. La grossesse se déroule normalement. Elle accouche à terme d’un garçon de 3250 g qui s’est bien adapté à la naissance. Quelle(s) affirmation(s) est (sont) exacte(s) ? ,"['le risque de transmission du virus de l’hépatite B en cours de grossesse est de 20% environ (False) ', 'la prévention postnatale est inutile pour le nouveau-né (False) ', 'le risque de transmission virale postnatale doit être prévenu par une vaccination précoce seule (False) ', 'le risque de transmission virale doit être prévenu par une sérovaccination néonatale (True) ', 'l’allaitement maternel est, dans tous les cas, contre-indiqué (False).1']",,3,3,2,,,,,,2,3,2,1,3,3,3,2,n,3
"Un adolescent de 14 ans est transféré en France pour la prise en charge des séquelles d'un traumatisme crâniofacial survenu à l'âge de 13 ans. Vous suspectez une fracture du plancher de l'orbite droit avec incarcération musculaire et/ou graisseuse, qui n'a pas été opérée à temps. Le patient présente une anomalie oculomotrice séquellaire. Quelles sont les caractéristiques de la diplopie qui résultent de ce trouble de l'oculomotricité ? ","['diplopie horizontale (False) ', 'diplopie verticale (True) ', 'diplopie monoculaire (False) ', ""diplopie s'aggravant à l'élévation du regard (True) "", 'diplopie transitoire (False).1']",,3,3,3,,,,,,3,3,1,1,3,3,3,2,y,2
"Vous recevez en urgence M. X, 60 ans. Ce patient est adressé par le service des urgences pour un fond d'oeil. Il présente une tension artérielle à 220/110 millimètres de mercure associée à des céphalées. Quelle(s) lésion(s) au fond d'oeil pouvez-vous retrouver dans ce contexte ? ","['un décollement de rétine exsudatif (False) ', 'des hémorragies rétiniennes (True) ', 'des nodules cotonneux (True) ', 'un oedème papillaire (True) ', 'des rétrécissements artériels (True).1']",,3,2,3,,,,,,2,3,2,1,3,3,3,2,n,3
Quels sont les signes fonctionnels compatibles avec le diagnostic de cataracte ? ,"['Métamorphopsies (False) ', 'Photophobie (True) ', ""Baisse d'acuité visuelle progressive (True) "", 'Diplopie monoculaire (True) ', 'Phosphènes (False).1']",,1,1,1,2,,,,,1,2,2,1,1,1,1,2,n,1
"Parmi les éléments suivants, lesquels retrouve-t-on lors d'une conjonctivite allergique ? ","['des manifestations le plus souvent unilatérales (False) ', 'un prurit associé (True) ', 'des papilles conjonctivales (True) ', 'un ulcère cornéen (False) ', 'un chemosis (True).1']",,1,1,1,1,,,,,1,1,1,1,1,1,1,2,n,1
"Durant la phase dépressive du deuil normal, ","['le sentiment de tristesse peut coexister avec des affects positifs (True) ', 'l´estime de soi est en général préservée (True) ', 'l´existence d´idées de mort n´est pas forcément pathologique (True) ', ""des hallucinations critiquées, telles qu'entendre le défunt, peuvent être observées (True) "", 'des idées de grandeur peuvent être observées (False).1']",,1,1,1,2,,,,,1,2,2,1,1,1,1,2,y,1
"Devant un trouble somatoforme (ou trouble à symptomatologie somatique et apparenté), vous devez rechercher un/des trouble(s) comorbide(s). Le(s)quel(s) ? ","['un trouble dépressif caractérisé (True) ', ""un trouble de l'adaptation (True) "", 'un trouble anxieux (True) ', 'un trouble de la personnalité (True) ', 'un trouble délirant chronique (False).1']",,2,3,1,2,,,,,1,3,3,1,2,2,2,2,y,2
"Emma, 4 ans, est traitée en hôpital de jour onco-pédiatrique 2 fois par semaine pour une leucémie aigue lymphoblastique de type B. Depuis une semaine, elle est opposante, fait des caprices au coucher et refuse de prendre ses médicaments (bains de bouche, corticothérapie et antibiothérapie préventive). Quelle(s) est(sont) la(les) conduite(s) à tenir? ","['prescription d´un traitement anxiolytique (False) ', 'prescription d´un traitement antidépresseur (False) ', 'hospitalisation complète pour surveiller l´observance (False) ', ""demande d'intervention de la pédopsychiatrie de liaison (True) "", 'proposition de consultation avec le psychologue du service (True).1']",,3,3,2,3,,,,,2,3,2,1,3,3,3,2,n,2
"Parmi ces propositions concernant les troubles du spectre autistique, laquelle (lesquelles) est (sont) vraie(s) ? ","['Les comorbidités psychiatriques sont fréquentes (True) ', 'Les troubles autistiques trouvent leurs causes dans les relations précoces entre l’enfant et ses parents (False) ', 'Les parents d’enfants avec autisme présentent un type de personnalité spécifique (False) ', 'Les facteurs génétiques jouent un rôle important dans le développement des troubles autistiques (True) ', 'Le gène responsable de l’autisme est désormais identifié (False).1']",,1,2,1,2,,,,,1,2,2,2,1,2,2,1,y,1
Vous suspectez une ischémie aiguë de membre inférieur chez Mr T. Quelles sont la(les) proposition(s) exacte(s) ? ,"['les signes cliniques d’une ischémie aiguë sont : douleur, pâleur, froideur, abolition de pouls, troubles sensitivo-moteurs (True) ', 'l’ischémie aiguë est une urgence chirurgicale (True) ', 'un anévrysme poplité peut être à l’origine d’une ischémie aiguë par embolisation du thrombus\xa0dans l’artère fémorale superficielle (False) ', ""une ischémie aiguë de membre inférieur peut être due à une dissection d'artère iliaque (True) "", 'une ischémie aiguë de membre inférieur peut être due à une fibrillation atriale (True).1']",,2,2,3,2,,,,,2,3,2,1,2,2,2,2,y,1
