question,pofa,damien.roux@aphp.fr,ccyteval@gmail.com,xavier.deffieux@aphp.fr,silvy.laporte@chu-st-etienne.fr,pnazeyrollas@chu-reims.fr,pierre.nazeyrollas@univ-reims.fr,JLabarere@chu-grenoble.fr,pnazeyrollas@univ-reims.fr,jlabarere@chu-grenoble.fr,min,max,unique,split,first_mode,max_mode,rand_mode,prediction,accurate_criteria?,New_criteria
Mr X. âgé de 62 ans est suivi dans le cadre d'un anévrisme de l'aorte abdominale sous rénale de 42 mm de diamètre antéro-postérieur. Il se présente aux urgences pour la survenue brutalement depuis une heure des douleurs abdominales. Quelle conduite à tenir mettez-vous en place ? (une ou plusieurs propositions exactes) ,"[""faire pratiquer un échodoppler de l'aorte et des membres inférieurs en urgence en l'absence de signe de choc (False) "", ""faire pratiquer un angioscanner de l'aorte et des membres inférieurs en urgence en l'absence de signe de choc (True) "", ""prévenir l'équipe chirurgicale (True) "", 'adresser le patient directement au bloc opératoire en présence de signes de choc (True) ', 'adresser le patient directement en service de réanimation\xa0en présence de signes de choc (False).1']",,3,3,3,3,,,,,3,3,1,1,3,3,3,3,y,3
Quelle(s) est (sont) la (les) proposition(s) exacte(s) ? ,"['des métamorphopsies orientent vers une atteinte maculaire (True) ', 'la macula est située en dehors de la papille (True) ', 'la macula est atteinte initialement dans le glaucome (False) ', 'les bâtonnets prédominent en région maculaire (False).1']",,1,1,1,1,,,,,1,1,1,1,1,1,1,1,y,1
"Parmi les propositions suivantes, quelle(s) est(sont) celle(s) qui correspond(ent) à une irradiation douloureuse, typique de la pancréatite aiguë ? ","['vers l’épaule droite (False) ', 'sous costale droite (False) ', 'transfixiante vers le dos (True) ', 'vers le pli inguinal gauche (False) ', 'en hémi ceinture gauche (False).1']",,1,1,1,1,,,,,1,1,1,1,1,1,1,1,y,1
"Un patient consulte aux urgences pour de la fièvre depuis 24h. Ses accompagnants le trouvent jaune. Il a également des douleurs épigastriques persistantes qui se majorent lors de l'alimentation. Vous faites un bilan qui trouve: bilirubine totale 58 µmol/l, bilirubine conjuguée 47µmol/l, ASAT 3N, ALAT 4N, GGT 550 UI (N&lt;60), PAL 350 UI  (N.1",[],,3,2,3,,,,,,2,3,2,1,3,3,3,3,y,2
"Une femme de 40 ans vous consulte car elle a constaté avoir « les yeux jaunes de temps en temps ». Le bilan montre des transaminases normales, un taux de phosphatases alcalines et de gamma-GT normal, une bilirubinémie à 40 µmol/L (N&lt;17 µmol/L), une hémoglobine normale. La bilirubine conjuguée est de 4 µmol/l (N&lt;5 µmol/L). Sélectionnez la ou les proposition(s) exacte(s) : ","['la patiente a probablement un syndrome de Gilbert (True) ', 'la patiente a probablement une cholangite biliaire primitive (False) ', 'la patiente a probablement une anémie hémolytique (False) ', 'la patiente est à risque de développer un cholangiocarcinome (False) ', 'la patiente a une cholestase (False).1']",,3,3,1,2,,,,,1,3,3,1,3,3,3,3,y,3
"Mme N, 35 ans, présente depuis plusieurs années des douleurs abdominales diffuses. Les douleurs sont associées à des troubles du transit. L’émission de selles soulage les douleurs. Les douleurs sont plus importantes lorsque les selles sont plus dures ou plus difficiles à exonérer. Ces périodes de constipation sont entrecoupées de périodes de selles liquides. La patiente signale également des épisodes de rectorragies, essentiellement lors des périodes de constipation. Elle a perdu 3 kg le dernier mois en raison de difficultés pour s’alimenter.  Elle a consulté à plusieurs reprises pour ses troubles. Une coloscopie a été réalisée l’an dernier en raison des rectorragies et était normale. La patiente vous montre un résultat de prise de prise de sang avec une CRP à 2 mg/l (normale &lt; 5), une hémoglobine 150 g/L (normale 120-160) et des leucocytes à 6 G/L (normale 4-10). Parmi les critères suivants, le(s)quel(s) est (sont) en faveur d’un syndrome de l’intestin irritable ? ","['longue évolution des symptômes (True) ', 'existence de rectorragies (False) ', 'perte de poids (False) ', 'normalité de la coloscopie (True) ', 'douleurs soulagées par l’émission de selles (True).1']",,3,2,1,2,,,,,1,3,3,1,2,2,2,2,n,3
Quelle(s) est (sont) la (les) réponse(s) exacte(s) concernant la prise en charge d'une pancréatite aigüe? ,"[""Le diagnostic positif repose sur la réalisation d'un TDM abdominal en urgence (False) "", 'Son traitement repose sur une prise en charge ambulatoire associée à des antalgiques de palier adapté et un régime sans résidu à la phase précoce (False) ', ""La persistance d'un syndrome de réponse inflammatoire systémique à 48h est un facteur de mauvais pronostic (augmentation du risque de défaillance viscérale et de mortalité) (True) "", 'Les deux principales causes de pancréatite aigüe sont la lithiase biliaire et le cancer du pancréas (False) ', 'Une assistance nutritionnelle de type nutrition entérale par sonde nasogastrique doit être envisagée précocément dans les formes sévères nécrosantes afin de prévenir la surinfection de coulées de nécrose (True).1']",,2,3,3,2,,,,,2,3,2,2,2,3,3,1,y,1
Quel(s) est(sont) le (ou les) effet(s) secondaire(s) possible(s) des dermocorticoïdes ? ,"['bourgeonnement  cutané (False) ', 'acné induite (True) ', 'psoriasis induit (False) ', 'allergie de contact (True) ', 'atrophie cutanée (True).1']",,1,1,1,1,,,,,1,1,1,1,1,1,1,1,y,1
"Devant cette éruption du visage chez une jeune femme de 22 ans atteinte d' un acrosyndrome sévère, vous devez évoquer : ","['un vitiligo (False) ', 'un vespertilio (True) ', 'un livedo (False) ', 'un prurigo (False) ', 'un intertrigo (False).1']",,3,,3,,3,,,,3,3,1,1,3,3,3,2,y,2
"Dans le type de toxidermie illustré par la photographie ci-dessous, quel est le délai d’apparition habituellement constaté  après l’introduction du médicament responsable ? ","['7 à 21 jours (False) ', '2 à 6 semaines (False) ', 'Quelques minutes à 2 heures (False) ', '1 à 4 jours (True) ', 'Plus de 3 mois (False).1']",,3,,1,,3,,,,1,3,2,1,3,3,3,2,y,3
"Avant la réalisation d'une transplantation rénale, un CrossMatch est réalisé. Que permet cet examen (une ou plusieurs propositions attendues) ? ","['Il met en contact le sérum du donneur avec les lymphocytes du receveur potentiel (False) ', ""Il recherche des anticorps spécifiques d'antigènes du donneur (True) "", 'Il recherche des anticorps spécifiques des antigènes du receveur (False) ', 'La négativité du cross match écarte le risque de rejet aigu après transplantation (False).1']",,1,,1,,2,,,,1,2,2,1,1,1,1,3,n,1
Quel(s) est(sont) le(s) médicament(s) pouvant être responsable(s) d'une dysurie ? ,"['Un alpha-bloquant (False) ', 'Un anticholinergique (True) ', 'Un opiacé (True) ', 'Un diurétique (False) ', 'Un neuroleptique (True).1']",,1,,1,,2,,,,1,2,2,1,1,1,1,1,y,1
"Parmi les propositions suivantes, quel(s) est (sont) sont le(s) facteur(s) étiologique(s) d'une incontinence urinaire par hyperactivité vésicale ? ","['cystite radique (True) ', 'sclérose en plaques (True) ', 'toux chronique (False) ', 'accouchements difficiles (False) ', 'calcul de la vessie (True).1']",,1,,1,,2,,,,1,2,2,1,1,1,1,1,y,1
Quelle est la principale cause de décès des patients atteints de myélome multiple ? ,"['infection (True) ', 'leucémie aiguë secondaire (False) ', 'échappement thérapeutique (False) ', 'hypercalcémie (False) ', 'amylose (False).1']",,1,,1,,1,,,,1,1,1,1,1,1,1,2,n,1
Dans quelle(s) situation(s) clinique(s) une thrombopénie est elle d'origine centrale ? ,"['aplasie médullaire (True) ', 'leucémie aiguë myéloïde (True) ', 'envahissement médullaire par néoplasie solide (True) ', 'carence vitaminique (True) ', 'myélodysplasie (True).1']",,1,,1,,2,,,,1,2,2,1,1,1,1,2,n,1
"Une patiente de 68 ans vous est adressée pour une hyperlymphocytose révélée dans un contexte de zona intercostal de niveau Th4 gauche. L’examen clinique retrouve des adénopathies supra-centimétriques au niveau cervical, axillaire, inguinal, sans organomégalie. L'hémogramme réalisé retrouve : leucocytes 37 G/L dont PNN 2,7 G/L, lymphocytes 34 G/L, monocytes 0,3 G/L, hémoglobine 12,7 g/dl, plaquettes 219 G/L. L’électrophorèse des protéines retrouve une hypogammaglobulinémie à 3,2 g/L. Parmi les propositions suivantes, quel(s) diagnostic(s) vous paraît(paraissent) possible(s) ? ","['leucémie aigue lymphoblastique (False) ', 'leucémie lymphoide chronique (True) ', 'syndrome mononucléosique (False) ', 'maladie de Hodgkin (False) ', 'myélome (False).1']",,3,,3,,3,,,,3,3,1,1,3,3,3,3,y,3
"Chez un patient qui présente une pancytopénie sans syndrome tumoral avec anémie normocytaire, quel(s) est (sont) le (les) examens complémentaires qui permet(tent) d'affirmer avec certitude le diagnostic d'aplasie médullaire ? ","['myélogramme (False) ', 'biopsie ostéo-médullaire (True) ', 'étude cinétique isotopique au fer 59 (False) ', 'immunophénotypage médullaire (False) ', ""dosage de l'érythropoïétine (False).1""]",,2,,3,,3,,,,2,3,2,1,3,3,3,2,y,2
"Une patiente de 61 ans consulte pour découverte d’une adénopathie axillaire. A l’examen clinique il y a des adénopathies axillaires bilatérales centimétriques  sans autre organomégalie. La numération formule sanguine montre : leucocytes : 28G/L dont 85% de lymphocytes, hémoglobine : 12.2 g/dL, plaquettes : 185 G/L. L’immunophénotypage met en évidence une population lymphoïde B monotypique de 23 G/L avec un score de Matutes de 4. Quelle est la réponse exacte ? ","['Une biopsie ganglionnaire est nécessaire pour retenir le diagnostic de leucémie lymphoïde chronique (False) ', 'Un myélogramme avec caryotype est nécessaire pour retenir le diagnostic de leucémie lymphoïde chronique (False) ', 'Le diagnostic retenu est celui de leucémie lymphoïde chronique de stade A selon la classification de Binet (True) ', 'Le diagnostic retenu est celui de leucémie lymphoïde chronique mais un TEP-scanner est nécessaire pour classer le patient selon la classification de Binet (False).1']",,3,,3,,3,,,,3,3,1,1,3,3,3,3,y,3
"Vous voyez en consultation pour la première fois un homme de 65 ans pour asthénie d'apparition progressive. Cliniquement, vous notez un syndrome anémique et le bilan biologique que vous avez prescrit montre notamment : érythrocytes 3 T/L,  hémoglobine 10,2 g/dL, VGM 105 fL, réticulocytes 1%, leucocytes 5 G/L dont PNN 2,5 G/L, lymphocytes 2 G/L, monocytes 0,5 G/L, plaquettes 180 G/L. Quel(s) diagnostic(s) pouvez vous évoquer ? ","['une insuffisance rénale aiguë (False) ', 'une aplasie médullaire idiopathique (False) ', 'une anémie mégaloblastique (True) ', 'une hémolyse auto-immune (False) ', 'une myélodysplasie (True).1']",,3,,3,,3,,,,3,3,1,1,3,3,3,3,y,3
Un essai thérapeutique contrôlé de phase III est systématiquement (une ou plusieurs propositions attendues) : ,"['comparatif (True) ', 'contre placebo (False) ', 'en double aveugle (False) ', 'multicentrique (False) ', 'sur deux bras parallèles (False).1']",,1,,2,,2,,,,1,2,2,1,2,2,2,2,n,1
"A propos de l’organisation de la Sécurité sociale en France, quelle(s) est(sont) la(les) proposition(s) exacte(s) ? ","['la Sécurité sociale couvre les risques maladie, vieillesse, et famille (True) ', 'la Sécurité sociale couvre le risque chômage (False) ', 'plus de 80% de la population est couverte au titre du régime général de la Sécurité sociale (True) ', 'la branche Assurance maladie de la Sécurité sociale couvre le risque vieillesse (False) ', 'la branche Assurance maladie de la Sécurité sociale couvre le risque accident du travail et maladie professionnelle (True).1']",,1,,1,,1,,,,1,1,1,1,1,1,1,1,y,1
Une étude cas-témoins est conduite pour étudier les facteurs de risque de la maladie de Crohn. Quelle(s) est (sont) la (les) proposition(s) exacte(s) ? ,"['une étude cas-témoins est appropriée car la maladie de Crohn est une maladie rare (True) ', 'une étude cas-témoins permet d’investiguer les expositions à plusieurs facteurs de risque simultanément (True) ', ""une étude cas-témoins est plus coûteuse qu'une étude de cohorte prospective (False) "", 'une étude cas-témoins permet de confirmer la relation temporelle entre l’exposition et la maladie (False) ', ""le recueil de l'information sur les expositions est prospectif dans une étude cas témoin. (False).1""]",,3,,3,,2,,,,2,3,2,1,3,3,3,1,y,1
Quels signes cliniques à l’inspection pouvez vous observer en cas de premier épisode de luxation antérieure d’épaule chez un jeune patient ? ,"[""une saillie anormale de l'acromion (True) "", 'un comblement du sillon delto-trapézien (False) ', 'un vide sous acromial (True) ', 'son bras est en rotation médiale (interne) (False) ', 'une abduction irréductible gléno-humérale (True).1']",,1,,1,,2,,,,1,2,2,1,1,1,1,2,y,2
"Concernant les fractures déplacées du col fémoral de l'adulte jeune, quelle(s) est(sont) la(les) proposition(s) vraie(s): ","['elles se présentent habituellement comme une déformation en raccourcissement, rotation interne et adduction (False) ', 'elles se compliquent exceptionnellement d´ostéonécrose de la tête fémorale (False) ', 'elles sont redevables d´une réduction puis ostéosynthèse (True) ', 'elles sont une urgence chirurgicale (True) ', 'elles sont une indication habituelle d´arthroplastie totale de hanche (False).1']",,1,,1,,,2,2,,1,2,2,2,1,2,1,1,y,1
"Quels sont les réflexes archaïques présents à l'examen d'un nouveau né à terme, à l'âge de 8 jours de vie ? ","['succion déglutition (True) ', 'réflexe de Moro (True) ', 'marche automatique (True) ', 'sourire réponse (False) ', 'grasping (True).1']",,1,,1,,,1,1,,1,1,1,1,1,1,1,2,y,1
Devant quel(s) argument(s) de mesure le diagnostic de surpoids est-il établi chez un enfant en France ? ,"['poids supérieur au 97ème percentile pour l’âge sur la courbe de poids française (False) ', 'indice de masse corporelle supérieur au 97ème percentile pour l’âge sur la courbe de corpulence française (True) ', 'indice de masse corporelle supérieur à 25 kg/cm² (False) ', 'une courbe de l’indice de masse corporelle montrant un double franchissement de couloir (False) ', 'un poids supérieur à la moyenne pour l’âge (False).1']",,2,,1,,,1,1,,1,2,2,1,1,1,1,2,n,1
Le syndrome de pénétration typique lors de l'installation d'un corps étranger comprend ,"['une dyspnée brutale (True) ', 'une fièvre (False) ', 'un accès de toux (True) ', 'un changement de teint (True) ', 'un stridor (False).1']",,1,,1,,,1,2,,1,2,2,1,1,1,1,2,n,1
"Dans le cas d'une lombo-sciatique, quel(s) est(sont) l'(les) élément(s) justifiant la réalisation d'un scanner lombaire (ou IRM lombaire) ? ","['évolution de plus de 15 jours (False) ', 'déficit neurologique radiculaire côté à 3/5 (True) ', 'résistance aux antalgiques palier 3 (True) ', ""existence d'arguments cliniques en faveur d'un conflit disco-radiculaire (False) "", 'impulsivité aux efforts physiologiques (False).1']",,2,,3,,,2,2,,2,3,2,1,2,2,2,1,y,1
"Une femme de 91 ans se présente avec des gonflements douloureux des doigts. Elle est traitée par inhibiteur calcique et diurétique de l’anse (furosémide) pour une hypertension artérielle. L’uricémie est de 740 µmol/L, le débit de filtration glomérulaire est à 35 mL/min. Vous observez la main de la patiente (photographie suivante).Quelle(s) proposition(s) est(sont) exacte(s) ? ","['le furosémide est probablement en partie responsable de l’hyperuricémie (True) ', 'la lésion indiquée par la flèche est certainement un tophus (True) ', 'il s’agit certainement d’une goutte par syndrome de lyse (False) ', 'le calcium bloqueur est en partie responsable de l’hyperuricémie (False) ', 'la colchicine peut être utilisée sans risque (False).1']",,3,,3,,,3,3,,3,3,1,1,3,3,3,2,n,3
Un patient de 25 ans vous consulte pour une douleur et un gonflement du genou droit. L’épisode a débuté il y a 3 jours. Quel(s) élément(s) vous oriente(nt) vers une arthrite septique ? ,"['Une adénopathie inguinale gauche isolée (False) ', 'Une prostatite survenue 3 semaines avant l’épisode d’arthrite du genou (True) ', 'D’autres arthrites périphériques associées à l’arthrite du genou (False) ', 'Un syndrôme oculo-uréthro-synovial associé (False) ', 'Un panaris de l’hallux droit (True).1']",,3,,1,,,2,2,,1,3,3,1,2,2,2,2,y,2
Quel(s) est(sont) le(les) signe(s) clinique(s) qui vous permet(tent) d’affirmer le caractère étranglé d'une hernie inguinale ? ,"['tuméfaction réductible (False) ', 'douleur à la palpation (True) ', 'orifice inguinal libre (False) ', 'testicule ascensionné (False) ', 'vomissements aigus (True).1']",,1,,1,,,2,1,,1,2,2,1,1,1,1,1,y ,2
"Chez un patient victime d’un syndrome de la queue de cheval sur hernie discale lombaire compliquée, on n’observe pas de récupération du contrôle sphinctérien, et il est envisagé de lui apprendre la pratique des autosondages vésicaux. Quelle est ou quelles sont la (ou les) affirmation(s) exacte(s)? ","['Cette méthode permet d’assurer la vidange vésicale complète plusieurs fois par jour (True) ', 'Cette méthode n’est pas applicable en raison des troubles sensitifs de la région périnéale (False) ', 'Cette méthode doit être réalisée au moins toutes les 4 à 6 heures, avec un calendrier mictionnel (True) ', 'Le port d’une sonde urinaire à demeure est plus confortable et présente moins de risques infectieux (False) ', 'Une fois formé, le patient améliore son autonomie concernant l’élimination urinaire (True).1']",,2,,3,,,1,2,,1,3,3,1,2,2,2,2,y,2
Quel(s) est(sont) le(s) rôle(s) de l’ergothérapeute ? ,"['Réaliser des orthèses du tronc (False) ', 'Proposer des aménagements environnementaux (True) ', 'Travailler le souffle et la respiration (False) ', 'Construire des thérapies tournées vers des tâches (True) ', 'Evaluer les capacités et la participation (True).1']",,1,,1,,,1,2,,1,2,2,1,1,1,1,1,y,1
Une lésion du nerf ulnaire au coude peut avoir les caractéristiques sémiologiques suivantes ? ,"['un déficit moteur du muscle opposant du pouce (False) ', 'une amyotrophie de la loge hypothénar (True) ', ""une anesthésie du bord interne de l'avant-bras (False) "", 'un écartement permanent du 5° doigt (True) ', 'une abolition du réflexe radio-pronateur (False).1']",,1,,1,,,2,1,,1,2,2,1,1,1,1,2,n,1
"Parmi les propositions suivantes concernant les néphropathies tubulo-interstitielles, laquelle (lesquelles) est(sont) exacte(s) ? ","[""Elles s'accompagnent d'une protéinurie de type tubulaire (True) "", ""La présence d'oedèmes des membres inférieurs est fréquente (False) "", ""La présence d'une HTA est fréquente (False) "", 'Elles peuvent compliquer un traitement par antibiotiques (True) ', 'Certaines ont un mécanisme immuno-allergique (True).1']",,1,,1,,,2,2,,1,2,2,2,1,2,1,1,y,1
"Parmi ces différentes affirmations concernant les hyponatrémies, quelles sont les 2 exactes ? ","[""La baisse de la natrémie inhibe la sécrétion d'ADH (True) "", ""L'hyponatrémie est due à un hyperaldostéronisme secondaire (False) "", ""L'hyponatrémie indique une déshydratation extracellulaire liée à une perte de sel (False) "", 'La vitesse de correction d´une hyponatrémie doit rester inférieure à 6 mmol/L/j (False) ', ""Quel qu'en soit le mécanisme, l'hyponatrémie nécessite une restriction des apports hydriques (True).1""]",,2,,1,,,2,2,,1,2,2,1,2,2,2,2,n,1
L’anémie au cours de l’insuffisance rénale chronique : ,"['Est habituellement normocytaire (True) ', 'S´accompagne d´une réticulocytose élevée (False) ', 'Est due à l´hypocalcémie (False) ', 'Est essentiellement liée à un défaut en érythropoïétine (True) ', 'Est corrigée par apport de vitamine B12 et de folates (False).1']",,1,,1,,,2,2,,1,2,2,2,1,2,2,2,n,1
Le diagnostic de cancer du testicule nécessite (une ou plusieurs propositions attendues) : ,"['Une biopsie scrotale (False) ', 'Un dosage de PSA (False) ', 'Une IRM du testicule (False) ', 'Une orchidectomie (True) ', 'Une tomographie par émission de positons (TEP) (False).1']",,1,,1,,2,,,2,1,2,2,2,1,2,2,2,n,1
Les cancers des voies aérodigestives supérieures peuvent avoir un cofacteur étiologique viral : lequel ou lesquels ? ,"['Papilloma Virus Humain (HPV) (True) ', 'Virus Varicelle-Zona (VZV) (False) ', ""Virus de l'hépatite C (HCV) (False) "", ""Virus de l'hépatite B (HBV) (False) "", ""Virus d'Epstein-Barr (EBV) (True).1""]",,1,,1,,1,,,1,1,1,1,1,1,1,1,2,n,1
Quels sont les deux types de cancers les plus fréquents chez l'enfant ? ,"['les neuroblastomes (False) ', 'les néphroblastomes (False) ', 'les hépatoblastomes (False) ', 'les tumeurs cérébrales (True) ', 'les leucémies aiguës (True).1']",,1,,1,,1,,,1,1,1,1,1,1,1,1,2,n,1
