question,pofa,damien.roux@aphp.fr,ccyteval@gmail.com,xavier.deffieux@aphp.fr,silvy.laporte@chu-st-etienne.fr,pnazeyrollas@chu-reims.fr,pierre.nazeyrollas@univ-reims.fr,JLabarere@chu-grenoble.fr,pnazeyrollas@univ-reims.fr,jlabarere@chu-grenoble.fr,min,max,unique,split,first_mode,max_mode,rand_mode,prediction,accurate_criteria?,New_criteria
Quel(s) est (sont) le(s) renseignement(s) fourni(s) par le toucher rectal ? ,"['tonus du sphincter anal (True) ', ""présence d'une hématémèse (False) "", ""présence d'un fécalome dans l'ampoule rectale (True) "", ""présence d'une lésion bourgeonnante du bas rectum (True) "", ""présence d'une colite à clostridium difficile (False).1""]",,2,,1,,2,,,2,1,2,2,1,2,2,2,1,y,1
Concernant le dispositif de la personne de confiance tel qu’il est décrit dans la loi du 2 février 2016 dite la loi « Claeys Leonetti » quelle est l'affirmation exacte ? ,"['Les patients doivent désigner une personne de confiance lors d’une admission dans un établissement de santé (False) ', 'La personne de confiance rend compte de sa propre volonté lorsque la personne malade qu’elle représente ne peut s’exprimer (False) ', 'La personne de confiance est la personne à prévenir en cas de décès (False) ', 'La désignation de la personne de confiance est faite par écrit et est signée seulement par celle ci (False) ', 'La loi autorise que le médecin traitant soit la personne de confiance d’un patient qu’il suit (True).1']",,1,,1,,1,,,1,1,1,1,1,1,1,1,2,n,1
"Un patient souffrant d’une longue maladie incurable, actuellement en phase agonique, manifeste un encombrement bronchique important avec tirage respiratoire, résistant aux anticholinergiques. Le patient est confus et agité par intermittence. Quelle(s) mesure(s) proposez-vous ? ","['diminution ou arrêt de l’hydratation (True) ', ""sédation profonde et continue jusqu'au décès (True) "", 'intubation orotrachéale (False) ', 'majoration de l’oxygénothérapie à 15 L/min au masque à haute concentration (False) ', 'antibiothérapie (False).1']",,3,,3,,3,,,3,3,3,1,1,3,3,3,2,n,2
Selon la loi du 2 février 2016 quelle(s) est(sont) la(es) condition(s) qui doit(vent) être réunie(s) pour qu'une  sédation profonde et continue jusqu'au décès soit mise en œuvre à la demande d'un patient ? ,"[""le patient souhaite éviter toute souffrance et ne pas subir d'obstination déraisonnable (True) "", ""le patient est atteint d'une affection grave et incurable (True) "", 'le pronostic vital du patient est engagé à court terme (True) ', 'le patient présente une souffrance réfractaire aux traitements (True) ', 'le patient présente un cancer (False).1']",,1,,1,,1,,,1,1,1,1,1,1,1,1,1,y,1
"Une patiente de 75 ans, que vous suivez pour une leucoplasie du plancher buccal dit présenter depuis quelque temps des douleurs buccales et des difficultés alimentaires. Quel(s) est(sont) l'(les) élément(s) qui vous font suspecter une dégénérescence carcinomateuse de la lésion du plancher ? ","['Sècheresse buccale (False) ', 'Saignement au contact lésionnel (True) ', 'Infiltration sous-jascente à la lésion (True) ', 'Mobilité dentaire des 4 cadrans (False) ', 'Limitation de la protraction linguale (True).1']",,3,,1,,2,,,2,1,3,3,1,2,2,2,2,y,2
"Vous recevez un jeune homme au décours d'une rixe. Il déclare avoir reçu plusieurs coups sur le visage. Au terme de votre examen maxillofacial, vous suspectez une fracture déplacée du condyle mandibulaire gauche isolée. Quel(s) signe(s) clinique(s) est/sont susceptible(s) de vous avoir fait évoquer ce diagnostic ? ","[""Une limitation d'ouverture buccale douloureuse (True) "", 'une déviation du point inter-incisif inférieur vers la gauche (True) ', 'une hypoesthésie dans le territoire labial inférieur et mentonnier gauche (False) ', 'Une béance molaire du coté gauche (False) ', 'Une épistaxis (False).1']",,3,,3,,2,,,2,2,3,2,2,2,3,3,2,y,2
"Devant une tumeur de la parotide droite, quel(s) est(sont) le(s) signe(s) clinique(s) ou fonctionnel(s) qui évoque(nt) une tumeur maligne? ","['adhérence de la peau au plan profond (True) ', ""présence d'un signe de Charles Bell droit (True) "", ""soulèvement du lobule de l'oreille droite (False) "", ""apparition d'adénopathies jugulo-carotidiennes droites (True) "", 'tumeur de taille supérieure à 3 cm de grand axe (False).1']",,2,,1,,2,,,2,1,2,2,1,2,2,2,2,n,1
"Mme A., 38 ans, consulte à 29 semaine d'aménorrhée suite au résultat de son HGPO 75g. Elle n'a pas d'antécédent familial, médical ou chirurgical. Au niveau gynéco-obstétrical, on note 2 fausses couches spontanées précoces et deux grossesses normales avec accouchement à terme de deux enfants pesant respectivement 2960 g et 3180g. Sa taille est de 1,63m, son poids de 54kg avant la grossesse (IMC 20kg/m2).  La glycémie à jeun au premier trimestre était à 0.85g/l. L'échographie du deuxième trimestre était sans particularité. Les résultats de son HGPO sont : glycémie à jeun : 1,19 g/l glycémie à 1h : 1,67g/l glycémie à 2h : 1,45 g/l Qu'en concluez vous ? (une ou plusieurs réponses exactes) ","['Une glycémie à jeun sera proposée de façon régulière après la naissance (True) ', 'il existe un diabète gestationnel (True) ', ""l'HGPO n'était pas obligatoire car la glycémie à jeun au premier trimestre était normale (False) "", ""le dépistage du diabète gestationnel n'était pas obligatoire car la patiente ne présente pas de facteur de risque (False) "", 'un traitement par insuline doit être débuté (False).1']",,3,,3,,1,,,3,1,3,2,1,3,3,3,3,y,3
"Au cours d’une épreuve de jeun, des dosages sont réalisés lors d’une hypoglycémie : glycémie 0,3 mmo/L (3,3-5,0) insulinémie 17 mU/L (0,4-8,0) peptide C &lt; 0,1 ng/ml (1,1-3,5) Comment interprétez-vous ces résultats ? une ou plusieurs réponse(s) vraie(s) ","['Il existe une hypersécrétion appropriée d’insuline (False) ', 'Une sécrétion d’insuline par un insulinome peut être évoquée (False) ', 'Une prise d’insuline par le patient peut être évoquée (True) ', 'Une prise de sulfamide par le patient peut être évoquée (False) ', 'une prise de gliptine peut être évoquée (False).1']",,3,,3,,3,,,3,3,3,1,1,3,3,3,3,y,3
Quelle(s) est(sont) parmi les suivantes le(la) proposition(s) vraie(s) concernant les sulfamides hypoglycémiants utilisés pour le traitement du diabète de type 2 ? ,"['ils augmentent la sécrétion de glucagon (False) ', 'ils augmentent la sécrétion de C-peptide (True) ', 'ils conduisent à une prise de poids (True) ', 'ils augmentent la production hépatique de glucose (False) ', 'ils réduisent la glycémie (True).1']",,1,,1,,2,,,1,1,2,2,1,1,1,1,1,y,1
Quelle(s) est(sont) la (les) capacité(s) qui sont explorée(s) quand on utilise les IADL? ,"[""l'utilisation du téléphone (True) "", ""les capacités d'encodage (False) "", ""les capacités à s'habiller (False) "", 'les capacités à entretenir sa maison (True) ', 'les capacités à prendre ses médicaments (True).1']",,1,,1,,1,,,1,1,1,1,1,1,1,1,1,y,1
"Cardiologue ou généraliste de ville, un de vos patients de 85 ans vous appelle pour vous communiquer le résultat de son INR du jour, en vous demandant conseil. Il est traité au long cours par la coumadine (antivitamine K) après avoir fait plusieurs épidoses thrombo-emboliques veineux idiopathiques, et son INR cible est entre 2 et 3. L'INR du jour est à 4,6 mais il n'a aucun symptôme, notamment aucune complication hémorragique. Quel(s) conseil(s) allez-vous lui donner par téléphone ? ","['ne pas prendre sa dose de coumadine du soir (True) ', 'contrôler un INR dans 4 jours (False) ', 'contrôler un INR le lendemain (True) ', ""venir vous voir le soir-même pour débuter une héparinothérapie en relais de l'antivitamine K que vous arrêtez (False) "", ""attendre que l'INR soit inférieur à 2 sur les prochains prélèvements pour reprendre sa coumadine (False).1""]",,3,,3,,3,,,3,3,3,1,1,3,3,3,2,n,3
Concernant cette radiographie: ,"['Il existe une fracture Garden IV du col fémoral gauche (True) ', ""Il existe une fracture de l'aile iliaque (False) "", ""Il s'agit d'une radiographie du bassin de face (True) "", 'Il exsite une fracture pertrochantérienne gauche (False) ', 'Il exsite une fracture pertrochantérienne droite (False).1']",3,3,,3,,,3,,,3,3,1,1,3,3,3,3,n,3
"Concernant la presbyacousie, quelle (s) est (sont) la (les) proposition(s) vraie(s)? ","['la surdité est habituellement unilatérale (False) ', 'la perte auditive devient socialement gênante quand elle atteint 15 dB sur les fréquences conversationnelles (False) ', 'le vieillissement auditif est dépendant des facteurs environnementaux (True) ', 'des acouphènes peuvent accompagner la perte auditive (True) ', ""il s'agit d'une surdité de perception prédominant sur les fréquences aiguës (True).1""]",1,1,,1,,,2,,,1,2,2,1,1,1,1,1,y,1
Quel bilan demandez-vous en première intention devant une plaie de jambe unique malléolaire externe gauche de 4 cm de diamètre douloureuse avec œdème du membre inférieur et pouls périphériques non perçus chez une patiente de 82 ans ? Une ou plusieurs réponses possibles ,"['Un echodoppler artériel des membres inférieurs (True) ', 'Un echodoppler\xa0veineux des membres inférieurs (True) ', 'un bilan nutritionnel (True) ', 'un bilan auto-immun (False) ', 'une radiographie de jambe (False).1']",3,3,,2,,,3,,,2,3,2,1,3,3,3,3,y,3
"En acoumétrie, si l'épreuve de Weber est latéralisée à droite, quelle(s) proposition(s) ci dessous est(sont) exacte(s) ? ","[""Il peut s'agir d'une surdité de transmission gauche (False) "", ""il peut s'agir d'une surdité de perception droite (False) "", ""il peut s'agir d'une surdité de transmission droite et d'une surdité de perception gauche (True) "", ""l'épreuve de Rinne\xa0aide à déterminer le côté atteint (True) "", ""une épreuve de Rinne positive des 2 côtés n'est pas compatible avec ce résultat au test de Weber (False).1""]",1,3,,1,,,2,,,1,3,3,1,1,1,1,1,y,1
Quel(s) argument(s) est(sont) en faveur d’une paralysie faciale périphérique ? ,"['signe de Souques (False) ', 'signe de Claude-Bernard-Horner (False) ', 'absence de dissociation automatico-volontaire (True) ', 'déficit facial prédominant à la partie inférieure du visage (False) ', 'hypoesthésie cornéenne (False).1']",1,1,,1,,,1,,,1,1,1,1,1,1,1,1,y,1
Quel est le fixateur de référence en anatomie pathologique ? ,"['le glutaraldéhyde (False) ', 'le liquide de Bouin (False) ', 'le formol (True) ', 'le liquide de Clark (False) ', 'le sérum physiologique (False).1']",1,1,,1,,,1,,,1,1,1,1,1,1,1,2,n,1
L’adénome colique (une ou plusieurs réponses exactes) ,"['est bénin (True) ', 'est une lésion précancéreuse (True) ', 'est une lésion préneoplasique (False) ', 'peut-être enlevé au cours d’un examen endoscopique du côlon (coloscopie) (True) ', 'ne présente aucun risque de transformation maligne (False).1']",1,1,,1,,,1,,,1,1,1,1,1,1,1,2,n,1
"Vous voyez un enfant de 4 ans sans antécédent particulier dans le cadre d’un dépistage de tuberculose. L’enfant a été vacciné à la naissance par le BCG. Le contage infectieux est dit à haut risque (mère de l’enfant atteinte de tuberculose et considérée comme très bacillifère). L’examen clinique est normal, le bilan de dépistage retrouve une intradermoréaction positive à 9 mm de diamètre et la radio pulmonaire de face est normale. Quelle(s) est(sont) la(les) proposition(s) exacte(s) ? ","['il devra avoir un nouveau bilan de dépistage dans 3 mois (True) ', ""on ne peut pas décider d'une attitude avec ces seuls éléments (False) "", 'il a une tuberculose maladie (False) ', 'il a une infection tuberculeuse latente (False) ', 'il doit recevoir un traitement anti-tuberculeux (False).1']",3,3,,1,,,3,,,1,3,2,1,3,3,3,3,n,3
"En présence d’un épanchement pleural unilatéral non fébrile chez une femme de 70 ans, vous réalisez une ponction pleurale à visée diagnostique. La ponction pleurale ramène 2 L de liquide séro-hématique. Quel(s) diagnostic(s) peut(peuvent) être compatible(s) avec cet épanchement ? ","['pleurésie métastatique d’un cancer pulmonaire (True) ', 'pleurésie dans le cadre d’une embolie pulmonaire (True) ', 'mésothéliome (True) ', 'pleurésie purulente (False) ', 'pleurésie métastatique d’un cancer du sein (True).1']",3,3,,3,,,3,,,3,3,1,1,3,3,3,2,y,3
"Parmi les propositions suivantes concernant cette radiographie thoracique, laquelle (lesquelles) est (sont) correcte(s) ? ","['il existe un épanchement gazeux autour du poumon droit (True) ', 'il existe une opacité parenchymateuse droite (True) ', 'il existe un émoussement du cul de sac costo diaphragmatique droit (True) ', 'il existe un épanchement pleural gauche (False) ', 'il existe un petit refoulement du médiastin vers la droite (False).1']",3,3,,3,,,3,,,3,3,1,1,3,3,3,1,y,3
La radiographie de thorax de face montre ,"['une masse pulmonaire lobaire de la base pulmonaire droite (False) ', 'une condensation alvéolaire de la base pulmonaire droite (True) ', 'la lésion siège dans le lobe moyen (False) ', 'la lésion siège dans le lobe inférieur droit (True) ', 'la lésion occupe le segment antérieur (False).1']",3,3,,3,,,3,,,3,3,1,1,3,3,3,3,n,3
"Lors d'une tentative d'autolyse médicamenteuse, quelle(s) molécule(s) peut ou peuvent avoir une toxicité cardiaque ? ","['clomipramine (True) ', 'chloroquine (True) ', 'paracétamol (False) ', 'halopéridol (True) ', 'diazepam (False).1']",1,1,,1,,,1,,,1,1,1,1,1,1,1,1,y,1
"Parmi les éléments suivants, le(s)quel(s) fait(font) partie de la prise en charge d'un syndrome malin des neuroleptiques? ","['transfert en urgence en réanimation (True) ', 'réhydratation (True) ', 'lutte contre l´hyperthermie (True) ', 'prescription de tropatépine (False) ', 'prescription de bromocriptine (True).1']",2,1,,3,,,2,,,1,3,3,1,2,2,2,1,y,1
"Dans un essai contrôlé randomisé en double aveugle réalisé chez 224 sujets alcoolo-dépendants, l'analyse principale comparant les 2 bras n'a pas mis en évidence de différence entre le groupe traité par quetiapine et le groupe placebo pour le critère principal de jugement (nombre de jours par semaine avec consommation de plus de 10 verres d'alcool). L'absence de différence d'efficacité entre quetiapine et placebo a également été constatée dans plusieurs groupes constitués selon des critères d'âge (inférieur ou supérieur à 40 ans), de comorbidité (présence ou absence de comorbidité psychiatrique associée). En revanche, une différence en faveur du traitement par quetiapine a été mise en évidence dans un sous-groupe de patients ayant un antécédent personnel de cure de sevrage en institution. Quelle(s) est(sont) la(les) proposition(s) exacte(s) concernant l'analyse de sous-groupes dans les essais randomisés : ","[""l'analyse de sous-groupe augmente le risque d'obtenir un résultat faussement positif dans l'un des sous-groupes analysés (True) "", ""l'analyse de sous-groupe augmente le risque d'obtenir un résultat négatif car la puissance du test statistique est diminuée (True) "", ""l'analyse de sous-groupe entraine une inflation du risque d'erreur statistique de 1ère espèce (alpha) (True) "", ""on doit vérifier qu'aucune différence pour le critère principal de jugement n'existe dans un sous-groupe particulier de patients, avant de conclure à l'absence d'effet du traitement dans un essai (False) "", ""l'existence d'une différence significative dans un sous-groupe permet d'affirmer la réalité statistique de la supériorité du traitement évalué (False).1""]",2,3,,2,,,2,,,2,3,2,1,2,2,2,2,n,3
une hyponatrémie de dilution (avec hyperhydratation extra-cellulaire et hyperhydratation intra-cellulaire) peut être en rapport avec la prescription de : ,"['diurétique anti-aldostérone (False) ', 'furosémide (False) ', 'association de diurétique thiazidique et de diurétique anti-aldostérone (False) ', 'diurétique thiazidique (False) ', 'aucun de ces produits (True).1']",2,3,,1,,,2,,,1,3,3,1,2,2,2,2,n,2
La survenue d'un syndrome confusionnel chez une personne âgée peut être en rapport avec la prescription de ,"['diurétique (True) ', 'anti-inflammatoire non stéroïdien (True) ', 'laxatif (True) ', 'quinolone (True) ', 'antidépresseur sérotoninergique (True).1']",1,1,,1,,,,,2,1,2,2,1,1,1,1,2,n,1
Quelle(s) circonstance(s) contre-indique(nt) l’administration d’un inhibiteur de l'enzyme de conversion de l'angiotensine ? ,"['Deuxième trimestre de la grossesse (True) ', ""Antécédent d'angio-œdème héréditaire (True) "", 'Sténose artérielle rénale bilatérale significative (True) ', 'Insuffisance cardiaque symptomatique (False) ', 'Troisième trimestre de la grossesse (True).1']",1,1,,1,,,,,2,1,2,2,1,1,1,1,1,y,1
"Une femme de 55 ans consulte aux urgences pour dyspnée évoluant depuis 8 jours. Il y a quelques semaines, elle s'est fait opérer d'une chirurgie du genou droit. Depuis elle marche avec l'aide de béquilles, l'appui reste douloureux, la patiente a donc naturellement diminué ses activités quotidiennes. La patiente ne présente par ailleurs aucun antécédent notable. A l'examen clinique, elle présente un fébricule à 37.8°C, une tachycardie sinusale et régulière (110c/min) avec un bloc de branche droit non connu. Le membre inférieur droit récemment opéré est douloureux et oedématié dans son ensemble. Quel examen d'imagerie doit être effectué dans ce contexte vous permettant de rechercher votre principale hypothèse diagnostique? ","['échographie trans-thoracique (ETT) (False) ', 'radiographie de thorax (False) ', 'IRM cardiaque (False) ', 'angio-scanner thoracique (True) ', 'angiographie pulmonaire (False).1']",3,3,,3,,,,,3,3,3,1,1,3,3,3,3,y,3
"Parmi les différents outils d'évaluation de la douleur, l'échelle visuelle analogique permet : (une ou plusieurs réponses exactes) ","[""d'analyser la part neuropathique d'une douleur (False) "", ""d'effectuer une évaluation chez 100% des patients adultes (False) "", ""au patient d'indiquer sur une échelle de 10 cm l'intensité de sa douleur en faisant une auto-évaluation (True) "", ""d'évaluer la douleur chez des enfants de moins de 6 ans. (False) "", ""l'hétéro-évaluation par un soignant (False).1""]",1,2,,1,,,,,1,1,2,2,1,1,1,1,2,n,1
Quels sont les signes de gravité respiratoires à rechercher chez un patient présentant une pneumopathie aigüe communautaire infectieuse ? ,"['Tirage sus-sternal (True) ', 'Tirage intercostal (True) ', 'Polypnée superficielle (True) ', 'Bradypnée (True) ', 'Expiration abdominale active (True).1']",1,2,,1,,,,,2,1,2,2,2,1,2,2,2,n,1
"Mme H., âgée de 55 ans, a ressenti une violente céphalée ce matin en prenant son petit déjeuner. Elle a vomi immédiatement et son époux l'amène aux urgences car il la trouve confuse. Vous avez demandé un examen tomodensitométrique crânien dont voici quelques images. Quelles sont les propositions exactes ? ","['il existe un effet de masse (False) ', 'les images\xa0montrent une hyperdensité des espaces sous-achnoïdiens (hémorragie sub-arachnoïdienne) (True) ', ""l'hémorragie prédomine dans la scissure latérale gauche (True) "", ""les images évoquent\xa0la probable rupture d'un anévrisme de l'artère cérébrale moyenne gauche (True) "", 'il existe une hémorragie intraventriculaire (True).1']",3,3,,3,,,,,3,3,3,1,1,3,3,3,3,y,3
"Le SAMU est déclenché pour « malaise sur la voie publique » chez un homme de 45 ans. A leur arrivée 5 minutes après l’appel, le patient est inconscient. Absence de ventilation et de pouls. Le tracé électrocardiographique est le suivant : Quelle(s) est(sont) la(les) mesure(s) thérapeutique(s) à prendre en première intention ? ","['Massage cardiaque externe (True) ', 'Injection d’amiodarone (False) ', 'Injection d’adrénaline (False) ', 'Défibrillation par choc électrique externe (True) ', 'Injection de lidocaïne (False).1']",3,3,,3,,,,,3,3,3,1,1,3,3,3,3,n,3
"Vous recevez un patient actuellement en cours de traitement pour une hémopathie maligne. Il présente une dyspnée d’aggravation progressive depuis plusieurs jours mais celle-ci ne cesse de s’aggraver. L’auscultation pulmonaire est sans particularité. Voici la radiographie du thorax du jour ainsi que celle de J-15. Parmi les propositions suivantes concernant ce cas, laquelle (lesquelles) est (sont) exacte(s)?Radio 2 : radio du jourRadio 1 : à J- 15 ","['le patient est porteur d’une chambre implantable (True) ', 'vous réalisez immédiatement un scanner thoracique (False) ', 'il y a un très probablement un épanchement péricardique de grande abondance ce jour (True) ', 'il y a un pneumopéritoine (False) ', 'il n’y a aucune explication sur la radio à la dyspnée, vous poursuivez les investigations (False).1']",3,3,,3,,,,,3,3,3,1,1,3,3,3,2,n,3
"Vous êtes pédiatre de garde dans une maternité de niveau 1, et vous êtes contacté par la sage femme pour examiner un nouveau né qui présente une malformation faciale de découverte néo-natale. Les photographies de face et en contre-plongée illustrent une partie de votre examen clinique. Quel est votre diagnostic clinique? ","['Séquence de Pierre Robin (False) ', 'Fente labio-alvéolaire gauche (True) ', 'Fente vélo-palatine gauche (False) ', 'Syndrome de Van der Wood (False) ', 'Fente médiane (False).1']",3,3,,3,,,,,3,3,3,1,1,3,3,3,3,y, 
